130189
48410|76714|a
48410|93500|l
65999|66000|a
88079|88080|h
94360|94361|u
94360|115904|o
128075|128076|a
10816|10817|a
18333|18334|$
18333|33425|o
47279|47280|a
47279|68387|$
47279|102876|e
47279|127063|i
99963|99964|k
17774|17775|s
17774|53868|m
17774|54544|y
17774|54547|w
17774|89296|l
26300|26301|r
18833|18834|n
18833|26933|$
18833|32310|h
18833|35586|-
18833|41190|s
18833|46734|l
18833|47854|g
18833|121285|y
38923|38924|t
38923|121554|s
29524|29525|d
38562|38563|c
38562|90091|t
104065|104066|y
38007|38008|a
55685|55686|o
64772|64773|o
65003|65004|o
78592|78593|o
92519|92520|$
40022|40023|n
72588|72589|n
80084|80085|l
49659|49660|o
54397|54398|s
54397|123223|l
78896|78897|n
79854|79855|o
128660|128661|e
6010|6011|o
60674|60675|l
6016|6017|a
101960|101961|a
6022|6023| 
64578|64579|n
64578|124837|g
58474|58475|c
58474|104906|$
104938|104939|s
60384|60385|$
127557|127558|$
61668|61669|m
79416|79417|o
103658|103659|g
104761|104762|o
104761|121249|k
6034|6035|a
6034|84481|i
55455|55456|g
55455|94620|a
64775|64776|u
67908|67909|a
72429|72430|l
72429|99458|a
75997|75998|a
80380|80381|o
84469|84470|a
126612|126613|i
26779|26780|a
50123|50124|a
50123|71667|i
126966|126967|a
79680|79681|e
6040|6041|a
6040|100093|$
32493|32494|e
32493|57201|a
61632|61633|u
77905|77906|a
80434|80435|u
91874|91875|o
96892|96893|u
13210|13211|a
13210|67272|g
13210|123228|$
20681|20682|d
55884|55885|i
55884|75776|o
72138|72139|a
74022|74023|a
74231|74232|i
77036|77037|u
87766|87767|n
89883|89884|a
117251|117252|o
119516|119517|l
124276|124277|u
53883|53884|a
70162|70163|a
78255|78256|o
99298|99299|o
6046|6047|n
123613|123614|m
13060|13061|a
49689|49690| 
36442|36443|i
36442|102957|$
36824|36825|g
105098|105099|l
53122|53123|a
60680|60681|b
130023|130024|g
97085|97086|$
97520|97521|g
97520|110664| 
105094|105095|a
12351|12352|t
12351|57084|a
20106|20107|$
14037|14038|o
54438|54439|o
75955|75956|$
61051|61052|$
72076|72077|i
70160|70161|$
16738|16739|b
66461|66462|$
83345|83346|$
36981|36982|i
36981|77840|a
46872|46873|a
47862|47863|o
47862|47995|a
49808|49809|p
49808|96234|o
60844|60845|o
60844|90550|a
63599|63600|b
78970|78971|t
78970|128959|$
85185|85186|a
54063|54064|o
79519|79520|a
80187|80188|g
80187|94978|$
84152|84153|i
89663|89664|o
127246|127247|u
54554|54555|u
54554|73026|a
57196|57197|a
59459|59460|-
78526|78527|$
78526|80092|i
18228|18229|$
36411|36412|i
53554|53555|$
55872|55873|a
89163|89164|e
54025|54026|z
78167|78168|a
87764|87765|$
47106|47107|u
61723|61724|i
70732|70733|a
71093|71094|a
129688|129689|$
63735|63736|$
89880|89881|o
53877|53878|t
86105|86106|n
86934|86935|a
103820|103821|a
110071|110072|a
126230|126231|a
126584|126585|a
1080|1081|$
1080|1082| 
1080|76377|s
33880|33881|$
6073|6074|t
6073|21871|r
6073|25613|l
21575|21576|c
93452|93453|n
6077|6078|n
6077|34173|l
6077|128080|o
6083|6084|s
6083|63226|b
6083|66002|i
14696|14697|y
14696|86758|n
14696|87058|t
14696|102958|-
57041|57042|i
6097|6098|g
6097|82185|r
53215|53216|a
53215|57782|o
62884|62885|g
6101|6102|a
26312|26313| 
26312|118029|t
26312|118702|o
27551|27552|a
66312|66313|i
77103|77104|o
77103|93144|a
77103|95976|-
77103|115597|$
124134|124135|n
127295|127296|i
11674|11675|d
62146|62147|o
121080|121081|r
12356|12357|d
19344|19345|l
23128|23129|r
45563|45564|a
60141|60142|b
60141|128594|n
27439|27440|g
88685|88686|n
88685|126674|g
27609|27610|t
87308|87309|a
128364|128365|a
40716|40717|y
41538|41539|i
52810|52811|g
52810|94766|$
96239|96240|a
128260|128261|s
42255|42256|n
64192|64193|g
68889|68890|l
68889|96447|n
89386|89387|l
91698|91699|n
124881|124882|i
1090|1091|n
1090|26858|t
1090|94368|$
42159|42160|b
5290|5291|o
5290|110074|a
6120|6121|a
6120|15074|c
6120|30323|f
6120|33048|t
6120|42081|p
6120|74816|r
6120|90846|u
97622|97623|c
119005|119006|a
6129|6130|j
6129|68751|n
6129|116820|$
66734|66735|y
66734|100844|c
66734|107528|l
78108|78109|g
85619|85620|$
110076|110077|o
6135|6136|t
6141|6142|o
6141|41269|g
58186|58187|m
102302|102303|g
6145|6146|p
58352|58353|s
6150|6151|l
11133|11134|e
45032|45033|g
57617|57618|w
57617|59947|b
57617|60967|s
57617|71809|$
57617|117619|u
59243|59244|o
69621|69622|y
69621|128896|i
53327|53328|n
62094|62095|e
53732|53733|c
53732|69121|n
60809|60810|s
61017|61018|u
69615|69616|l
73031|73032|l
73031|78824|b
83750|83751|m
64583|64584|$
69311|69312|o
121312|121313|g
4577|4578|g
4577|30549|k
10823|10824|a
37007|37008|u
99302|99303|n
39711|39712|a
43655|43656|s
55069|55070|t
88214|88215|n
88214|91498|y
86379|86380|y
93402|93403|g
119170|119171|m
123655|123656|$
129167|129168|n
129173|129174|g
6107|6108|$
6107|34434| 
44911|44912|i
44911|47999|o
44911|59759|l
44911|114996|a
51479|51480|l
128871|128872|l
87757|87758|u
6111|6112|a
6111|97880|$
35433|35434|$
11232|11233|y
84676|84677|$
106910|106911|s
6157|6158|n
12508|12509|$
20750|20751|n
32181|32182|u
32181|68754|$
22165|22166|o
51408|51409|y
129021|129022|g
13891|13892|$
24058|24059|$
24119|24120|$
33428|33429|$
46447|46448| 
46447|95984|s
48981|48982|z
63532|63533|e
80104|80105|o
110927|110928|e
79276|79277|$
84020|84021|$
95436|95437|o
122909|122910|a
102068|102069|$
104765|104766|$
125585|125586|$
125440|125441|$
128264|128265|n
127301|127302|g
1103|1104|e
58916|58917|a
6163|6164|o
36301|36302|s
62264|62265|g
13894|13895|g
129656|129657|a
27244|27245| 
27244|41271|$
27244|125609|n
62535|62536|$
31337|31338|n
31337|53556|$
31337|90639|o
40900|40901|i
40900|70735|d
90644|90645|n
32041|32042|p
32041|40482|s
32041|72081|n
38012|38013|s
47293|47294|k
54238|54239|n
36298|36299|t
110079|110080|o
46532|46533|n
79779|79780|o
51559|51560|w
51559|84208|y
51559|104176|$
66316|66317|y
77909|77910|$
99255|99256|d
114004|114005|a
6169|6170|o
10520|10521|o
46399|46400|o
47306|47307|n
47306|47313|s
9635|9636|l
45443|45444|p
16129|16130|n
16129|46088|$
22169|22170|l
17255|17256|m
90851|90852|a
24061|24062|t
25312|25313|n
120322|120323|y
120322|127067|$
129178|129179|a
25403|25404| 
25403|127949|t
48770|48771|g
31007|31008|$
45120|45121|$
45201|45202|$
98441|98442|y
106827|106828|$
6177|6178|$
45447|45448|$
82868|82869|$
120192|120193|e
14887|14888|$
31342|31343|$
31409|31410|l
72598|72599|g
72598|120795|t
96046|96047|$
84591|84592|a
100011|100012|n
129652|129653|u
21207|21208|-
54713|54714|$
116379|116380|n
75834|75835|y
116460|116461|t
49557|49558|i
50847|50848|$
63997|63998|u
126035|126036|$
66321|66322|a
84680|84681|$
121666|121667| 
1116|1117|i
12717|12718|e
115163|115164|y
20755|20756|a
31200|31201|i
84682|84683|-
126870|126871|u
31010|31011|o
31010|31621|u
120026|120027|s
33294|33295|e
34175|34176|k
34175|40491|a
34175|126314|b
48416|48417|k
64784|64785|b
64784|102305| 
74114|74115|a
40151|40152|k
40151|59157|r
49700|49701|n
98957|98958|z
46043|46044|w
115218|115219|n
92210|92211|$
103888|103889|$
104391|104392|$
105550|105551|c
105550|120862|k
107177|107178|p
129188|129189|g
6181|6182|n
6181|24856| 
6181|51070|$
6191|6192|o
6191|68388|u
20108|20109|e
36145|36146|i
42260|42261|a
59464|59465|n
59464|120091|b
63742|63743|o
63742|82292|a
83287|83288|k
83287|90910|b
6196|6197|m
6196|18557|v
6196|24263|o
6196|37576|p
6196|40314|$
6196|45612|t
6196|58358|n
6196|127256|b
6199|6200|m
6199|84336|t
13795|13796|u
46402|46403|n
46402|53067|p
46402|53811|b
69629|69630|g
89406|89407|t
89406|89453|d
6203|6204|o
6203|46753|g
6206|6207|g
12211|12212|b
30621|30622|t
30621|49176|k
30621|53333|l
30621|54560|o
30621|64779|c
30621|66612|h
30621|90467|a
47429|47430|a
54242|54243|a
29627|29628|i
32795|32796|r
35633|35634|$
41272|41273|s
53225|53226|o
53225|86761|a
82870|82871|i
96357|96358|a
37206|37207|t
61811|61812|a
83831|83832|y
106370|106371|l
37212|37213|m
42184|42185|a
88900|88901|n
120149|120150|$
37714|37715|n
37714|52813|$
37714|111413|g
37714|128598|w
82027|82028|n
115213|115214|i
37922|37923|l
37922|48926|j
37922|115161|g
37922|115727|$
38803|38804|$
40616|40617|n
58356|58357|$
58356|58613|o
58356|61766|n
73090|73091|a
53465|53466|n
55528|55529|a
53958|53959|e
56274|56275|o
118250|118251|a
74292|74293|$
80561|80562|a
129182|129183|m
6211|6212|$
6215|6216|i
59354|59355|a
99383|99384|s
6222|6223|a
76857|76858|o
92407|92408|y
12268|12269|b
21993|21994|y
27194|27195|l
33720|33721|n
36828|36829|g
58674|58675|n
120962|120963|r
76778|76779|n
103329|103330|n
80569|80570|$
97183|97184|$
127307|127308|t
128326|128327|t
18998|18999|n
54326|54327|t
79684|79685|t
29632|29633|$
50303|50304|a
86563|86564|r
92145|92146|f
115729|115730|i
120712|120713|e
84024|84025|g
117154|117155|g
3815|3816|s
33866|33867|i
33866|59152|a
59589|59590|a
123378|123379|g
5808|5809|g
5808|49553|o
15522|15523|i
22782|22783|e
47637|47638|a
73732|73733|a
78708|78709|o
113822|113823|a
79461|79462|o
80279|80280|u
84425|84426|a
5630|5631|g
5630|32178|a
5630|87741|o
5630|97948|d
23886|23887|l
23886|48389|a
24389|24390|i
24389|51543|o
38077|38078|g
40458|40459|a
49803|49804|i
50094|50095|u
78251|78252|a
107303|107304|$
15736|15737|u
35745|35746|a
44219|44220|m
111596|111597|p
53460|53461|n
61213|61214|h
64331|64332|l
61507|61508|a
101973|101974|o
102036|102037|s
126079|126080|n
102870|102871|b
102870|107739|n
113402|113403|n
116004|116005|l
5771|5772|n
5771|23118|l
5771|38493|w
5775|5776|a
5775|6380|o
5775|23579|u
18632|18633|n
5782|5783|o
5782|63040|n
5782|129299|$
8271|8272|y
54019|54020|$
54019|91441|o
54019|104158|i
71082|71083|i
82853|82854|a
94975|94976|y
94975|107301|o
98368|98369|i
98368|103936|a
23586|23587|t
23586|39485|$
28494|28495|y
28494|127123|a
53729|53730|$
24053|24054|n
25373|25374|i
37198|37199|a
84668|84669|i
120317|120318|o
126427|126428|n
113902|113903|a
39437|39438|$
114864|114865|a
42179|42180|s
55319|55320| 
56267|56268|p
104386|104387|n
73335|73336|y
118189|118190| 
80480|80481|s
101515|101516|s
89378|89379|n
89774|89775|a
125382|125383|$
5787|5788|e
5787|43362|o
46009|46010|i
88733|88734|a
95171|95172|p
124875|124876|o
5793|5794|a
70122|70123|g
101957|101958|$
103721|103722|$
5800|5801|$
34873|34874|a
53453|53454|a
61206|61207|-
98134|98135|a
125996|125997|a
9785|9786|n
58160|58161|i
83826|83827|g
104443|104444|a
114000|114001|$
9996|9997|i
59311|59312|b
80691|80692|o
80691|103684|u
126753|126754|a
128795|128796|a
25969|25970|i
35694|35695|a
47095|47096|a
79602|79603|a
80558|80559|e
18095|18096|i
32487|32488|g
77896|77897|o
86641|86642|n
62090|62091|i
80564|80565|a
86100|86101|d
102280|102281|d
73119|73120|o
81799|81800|o
81799|94815|g
128234|128235|a
74013|74014|g
22159|22160|d
22159|51232|n
81466|81467|b
81466|86097|o
116372|116373|y
98202|98203|g
126336|126337|w
126432|126433|l
23441|23442|i
126730|126731|o
32029|32030|a
32286|32287|a
32286|73564|o
50959|50960|p
62959|62960|a
62959|79346|o
79254|79255|w
79258|79259|t
79263|79264|u
79263|90448|a
87737|87738|a
58890|58891|a
63117|63118|o
63117|76710|a
69111|69112|a
78888|78889|o
82518|82519|u
99142|99143|i
104896|104897|l
115765|115766|a
59559|59560|p
73889|73890|a
89726|89727|a
97188|97189|u
97188|125635|a
101440|101441|i
129153|129154|a
125177|125178|n
62825|62826|o
68729|68730|o
72496|72497|l
90194|90195|a
90524|90525|g
127646|127647|$
128562|128563|a
105856|105857|$
77032|77033|o
77032|79270|-
79027|79028|a
83092|83093|a
85615|85616|o
87278|87279|i
101892|101893|a
113276|113277|$
127434|127435|a
5683|5684|n
71753|71754|b
71943|71944|o
125791|125792|s
5712|5713|b
5712|28682|n
5712|88514|t
13885|13886|a
13885|17252|t
13885|100039|b
13885|121353|c
14557|14558|t
14557|32482|c
14557|59799|r
14557|99379|y
14557|100640|l
14557|104484|s
14557|116584|o
14557|118143|n
16672|16673|b
16672|60965|g
16672|104754|l
32387|32388|c
32387|50845|d
32387|52801|g
32387|105706|a
46438|46439|i
5717|5718|l
5717|16999|e
14376|14377|a
17104|17105|n
18404|18405|n
18404|24980|u
18404|25442|o
18404|41260|m
18404|60138|y
18404|121450|g
18404|129805|s
52922|52923|d
52922|75055|n
52922|91694|b
66511|66512|a
83456|83457|i
83456|88199|e
89372|89373|n
89372|118168|p
5723|5724|h
19329|19330|n
19329|129148|s
35327|35328|e
44901|44902|o
44901|63037|n
111059|111060|a
10224|10225|p
16927|16928|$
16927|17613|c
19084|19085|g
19084|27543|c
21003|21004|a
11542|11543|y
12335|12336|a
16819|16820|w
16819|87731|n
24164|24165|l
24164|28424|$
25117|25118|l
25117|46502|d
32790|32791|o
66516|66517|n
70361|70362|l
70361|128496|c
17004|17005|o
22320|22321|y
24984|24985|a
24984|84067|p
103792|103793|a
23883|23884|l
33693|33694|b
33693|36093|g
33693|96125|r
34599|34600|i
34599|80686|o
26618|26619|o
33384|33385|n
33384|121401|m
46394|46395|p
46394|48838|n
46394|53316|t
46394|71947|l
105261|105262|n
33689|33690|a
50682|50683|t
103883|103884|o
37753|37754|i
72667|72668|h
83987|83988|c
85952|85953|a
54816|54817|g
76140|76141|$
83617|83618|a
116706|116707|r
116706|118155|a
60434|60435|y
81794|81795|n
96396|96397|p
5731|5732|c
54205|54206|n
54372|54373|b
84070|84071|$
118203|118204|a
5738|5739|o
111069|111070|$
9334|9335|t
79252|79253|$
26622|26623|y
88331|88332|$
57532|57533|l
57532|113953|y
57836|57837|w
94763|94764|y
92250|92251|n
99000|99001|n
117145|117146|n
47423|47424|$
53954|53955|g
53954|58730|$
91436|91437|d
101653|101654|$
125263|125264|t
5745|5746|g
5748|5749|m
5748|40146|n
111144|111145|p
5752|5753|a
12671|12672|n
12671|68725|g
16116|16117|g
97021|97022|$
113076|113077|e
25962|25963|m
58466|58467|c
58466|74009|o
58466|118411|$
70453|70454|o
107171|107172|i
90637|90638|$
93740|93741|g
100704|100705|i
101955|101956|$
114856|114857|g
5757|5758|a
22669|22670|e
23106|23107|u
29005|29006|n
114860|114861|n
5762|5763|$
5762|5764|e
63112|63113|g
126481|126482|i
9536|9537|y
42614|42615|$
69605|69606|$
47426|47427|o
47426|64575|n
74602|74603|n
74602|74609|s
101731|101732|$
88614|88615|t
114469|114470|y
47086|47087|g
60064|60065|o
58733|58734|$
68380|68381|$
68380|114604|o
128623|128624|o
120266|120267|s
5816|5817|a
125531|125532|g
5821|5822|o
5821|115520|l
5825|5826|g
5825|40462|h
48394|48395|d
97740|97741|a
31881|31882|i
78363|78364|h
32299|32300|n
32299|52928|$
39683|39684|t
42135|42136|d
42135|75011|y
74090|74091|i
74090|87981|c
78189|78190|u
88623|88624|d
88623|103566|b
54209|54210|n
54209|78368|k
115857|115858|d
72244|72245|n
72244|122903|$
84587|84588|t
84587|93393|n
89556|89557|$
127927|127928|n
76074|76075|u
82286|82287|a
125275|125276|o
125527|125528|a
83285|83286|$
5830|5831|g
50099|50100|a
126962|126963|i
33419|33420|n
71975|71976|m
63658|63659|d
127060|127061|g
104901|104902|c
124601|124602|n
17619|17620|$
40467|40468|n
47634|47635|g
5839|5840|n
119989|119990|g
36527|36528|s
5845|5846|$
5845|49217| 
40962|40963|a
63667|63668|n
116376|116377|g
65417|65418|i
5849|5850|$
5849|121452|a
68732|68733|g
68732|68740|p
42346|42347| 
42346|44982|$
98678|98679|s
120859|120860|g
9791|9792|i
51547|51548|$
50471|50472| 
54055|54056|$
58749|58750|$
71777|71778|$
82858|82859|$
97352|97353|$
96130|96131|$
100370|100371|$
117986|117987|t
118006|118007|n
118882|118883| 
118882|119339|$
120692|120693|a
127941|127942|n
5854|5855|a
45162|45163| 
64741|64742|u
89160|89161|b
40967|40968|n
113576|113577|g
5946|5947|p
15743|15744|i
36105|36106|t
36105|45029|d
18325|18326|n
18325|103887|$
49635|49636|$
49635|49950| 
49635|99150|d
20101|20102|a
35174|35175|i
99949|99950|a
123265|123266|k
92396|92397|n
95431|95432|n
97954|97955|m
97618|97619|u
97618|98614|o
98692|98693|n
101613|101614|o
5954|5955|a
5954|60671|o
24565|24566|a
26625|26626|a
34886|34887|g
35012|35013|a
35012|73022|o
47099|47100|i
47099|128764|o
55851|55852|a
65224|65225|i
69611|69612|a
72231|72232|a
72231|101832|o
80031|80032|d
5959|5960|a
5963|5964|a
11547|11548|$
11547|50575|a
11547|72072|s
54308|54309|g
55857|55858|o
55857|72990|a
61218|61219|u
71090|71091|o
100647|100648|y
106343|106344|a
13207|13208|$
13207|30048| 
74613|74614|l
66302|66303|a
101655|101656|g
16124|16125|a
37370|37371|t
45010|45011|a
45010|122904|l
79465|79466|$
94354|94355|g
96885|96886|a
127127|127128|t
53862|53863|i
55210|55211|a
128838|128839|$
54058|54059|o
54392|54393|g
50966|50967|o
104292|104293|a
51685|51686|$
65494|65495| 
6052|6053|s
6055|6056|a
11551|11552|t
11551|35756|q
34104|34105|p
34104|127826|$
98254|98255|a
98254|106971|i
27240|27241|d
27240|37915|c
27240|80098|s
28910|28911|o
28910|96774|g
28910|127652|$
34432|34433|$
45116|45117|n
49261|49262|a
125414|125415|$
51556|51557|$
103952|103953|$
59803|59804|c
60440|60441|$
62703|62704|g
103955|103956|t
104173|104174|g
104215|104216|$
113478|113479|y
21989|21990|o
27605|27606|c
27605|98697|g
27605|104492|k
31327|31328|n
31327|102301|$
42142|42143|$
42142|50127|t
42142|101280|g
50495|50496|t
81819|81820|$
59241|59242|$
12434|12435|$
111352|111353|a
24260|24261|c
58535|58536|g
58533|58534|$
58533|65428| 
59088|59089|$
17338|17339|p
116816|116817|n
53211|53212|n
82866|82867|$
99876|99877|$
6229|6230|$
122457|122458|$
51564|51565|o
90561|90562|g
128630|128631|g
23985|23986|n
34646|34647|$
34646|41192| 
37639|37640|b
45123|45124|g
48020|48021|d
46015|46016|i
98960|98961|$
88085|88086|g
117295|117296|l
117326|117327|u
89602|89603|b
127869|127870|$
91058|91059|g
109698|109699|$
35889|35890|t
36115|36116|e
85124|85125|a
114771|114772|i
6238|6239|o
37310|37311|$
74905|74906|$
32800|32801|a
45126|45127|$
45126|61264|y
80192|80193|s
35273|35274|t
119535|119536|n
40500|40501|n
45314|45315|a
47318|47319|b
47318|80711|n
47318|95539|$
62097|62098|y
127723|127724|g
48588|48589|c
48588|48657|k
48588|48666|p
48588|48673|s
56182|56183|a
104359|104360|$
74408|74409|b
94172|94173|a
6244|6245|o
56196|56197|o
6251|6252|a
6255|6256|o
18336|18337|o
45494|45495|o
53822|53823|$
50307|50308|$
13536|13537|n
13536|57905|w
13536|59090|r
53469|53470|a
53817|53818|o
30734|30735|t
30734|110588|$
55535|55536|a
55535|87770|o
53473|53474|$
57710|57711|a
110471|110472|o
33300|33301|a
56190|56191|m
33727|33728|o
62829|62830|g
105858|105859|a
50863|50864|c
54402|54403|o
81284|81285|o
81844|81845|o
82874|82875|$
41283|41284|$
49373|49374|k
70740|70741|c
74739|74740|$
42352|42353|g
55531|55532|a
45568|45569|a
45987|45988|n
72435|72436|i
110421|110422|a
81849|81850|b
45779|45780|$
50995|50996|a
86482|86483|o
56581|56582|o
57353|57354|a
48221|48222|o
60151|60152|g
82876|82877|a
49086|49087|$
89300|89301|e
125110|125111|a
15821|15822|a
51689|51690|$
52932|52933|$
124627|124628|o
58985|58986|g
76457|76458|a
129164|129165|$
23594|23595|a
87220|87221|l
34284|34285|g
35162|35163|a
35897|35898|p
66841|66842|a
100208|100209|a
55220|55221|a
41278|41279|r
84948|84949|l
128462|128463|n
1125|1126|a
30841|30842|a
129417|129418|u
102884|102885|$
6261|6262|i
6267|6268|$
34288|34289|$
43244|43245|o
79132|79133|o
100033|100034|o
6272|6273|$
6272|6274|-
6272|44373| 
46488|46489|l
97024|97025|$
129306|129307|a
71964|71965|c
98325|98326|n
99801|99802|i
6284|6285|e
6284|65546|$
30908|30909|o
6290|6291|$
85224|85225|$
19004|19005|$
73894|73895|a
97089|97090|e
110906|110907|l
6295|6296|$
20115|20116|o
35703|35704|p
101659|101660|$
32817|32818|v
103337|103338|a
104070|104071|$
125735|125736|$
125735|128183| 
128665|128666|l
93011|93012|n
93018|93019|n
128187|128188|a
96580|96581|g
119314|119315|c
101352|101353|i
102670|102671|a
104771|104772|o
106152|106153|$
1142|1143|c
1142|27199|e
1142|27204|w
1151|1152|l
1151|29750|g
98064|98065|$
28653|28654|a
113321|113322|a
122913|122914|-
39315|39316|i
6433|6434|y
67276|67277|a
30269|30270|n
51574|51575|u
70168|70169|l
120717|120718|$
6438|6439|o
50500|50501|i
6447|6448|$
34031|34032|$
12912|12913|$
100874|100875|o
28335|28336|$
93838|93839|y
125535|125536|l
127655|127656|$
10528|10529|a
19367|19368|g
67939|67940| 
39329|39330|p
39329|39338|s
39329|44136|i
39054|39055|$
61147|61148|g
78979|78980|$
86384|86385|a
104776|104777|$
82435|82436|o
102337|102338|g
111236|111237|$
105272|105273|g
111263|111264|$
114870|114871|t
115352|115353| 
115352|121406|$
6301|6302|$
59360|59361|$
116471|116472|a
63927|63928|$
94021|94022|$
106694|106695|g
91003|91004|$
92490|92491|c
96184|96185|$
96184|97287|o
99260|99261|$
99396|99397|$
6306|6307|i
6310|6311|a
92524|92525|g
105555|105556|a
121181|121182|d
107185|107186|o
