130197
112897|112898|l
6563|6564|b
6563|6571|c
6563|6579|l
6563|6586|w
6563|6913|p
6563|23757|o
6563|25221|m
6563|28666|g
6563|29925|s
6563|38419|k
6563|38439|i
6563|40046|d
6563|80209|n
6563|82337|t
6563|85964|r
6563|91071|a
6563|93619|u
6563|94185|v
6563|97037|e
6563|102815|q
6563|105431|j
6563|109708|z
23325|23326|g
91317|91318|a
27272|27273|a
94634|94635|ñ
44397|44398|a
54724|54725|h
62842|62843|s
82070|82071|$
86732|86733|t
82310|82311|a
91710|91711|$
120418|120419|t
6636|6637|a
6636|104270|o
6653|6654|n
45628|45629|r
80579|80580|u
106921|106922|$
6660|6661|n
6660|123694|k
25656|25657|n
25656|105729|u
25656|113713|a
98562|98563|n
8571|8572|n
85254|85255|-
59103|59104|e
120982|120983| 
126559|126560|i
76520|76521|a
102899|102900|g
104787|104788|g
116119|116120| 
116119|123931|-
116119|123937|$
120162|120163|$
10693|10694|a
25384|25385|a
103973|103974|$
65837|65838|g
113552|113553|e
114217|114218|a
81631|81632|o
88360|88361|o
16726|16727|y
20599|20600|n
20599|127447|k
43049|43050|t
17396|17397|l
19396|19397|-
19396|41928|a
19396|42435| 
19599|19600|m
19599|94890|$
20132|20133|n
25988|25989|m
37652|37653|s
37652|91625|b
23694|23695|l
96088|96089|a
104867|104868|-
104867|129345|n
24286|24287| 
24286|30560|a
33892|33893|g
34901|34902|e
34901|47594|a
36233|36234|i
37600|37601|c
37600|59374|$
37600|92102|a
37600|122603|-
38942|38943|o
49714|49715|g
52850|52851| 
52850|66540|$
67153|67154|-
120597|120598|a
87790|87791|g
92972|92973|$
92972|121747|g
59970|59971|o
110001|110002| 
103273|103274|o
28|29|d
4162|4163|a
4162|4165|i
4162|20513|e
4162|56182|d
4162|86718|m
23435|23436|r
43|44|$
20581|20582|z
20581|114239|g
23665|23666|g
44826|44827|e
53604|53605|l
57415|57416|r
125106|125107|$
90994|90995|g
103081|103082|i
4154|4155|$
59315|59316|s
95483|95484|$
8158|8159|e
8158|109995|v
33678|33679|a
14139|14140|l
38560|38561|ñ
38560|74901|o
92335|92336|i
18448|18449|m
23573|23574|i
94140|94141|a
94140|126268|o
25587|25588|t
67623|67624|r
81921|81922|o
4158|4159|o
4158|71231|a
4158|88546|e
10380|10381|i
16424|16425|a
28136|28137|e
38565|38566|a
125686|125687|d
26659|26660|$
38190|38191|i
61078|61079|c
61078|71667|s
10388|10389|u
10388|79219|a
10388|105665| 
10388|117545|$
110779|110780|e
127812|127813|o
12019|12020|t
65569|65570|t
21192|21193|o
21192|61085|e
22666|22667|$
22307|22308| 
22307|24964|r
22607|22608|$
22607|28119| 
121063|121064|t
22879|22880|n
24448|24449|g
24448|26093|o
26270|26271|$
54184|54185|a
121069|121070|l
16591|16592|c
16591|34174|z
16591|69504|t
16591|119913|k
62936|62937|a
31232|31233|n
85811|85812|e
97423|97424|d
33177|33178|.
33177|105767|a
48893|48894|a
50530|50531|e
56939|56940|i
56939|100628|.
58112|58113|a
59075|59076|a
34|35|$
68110|68111|w
68110|83315|e
7468|7469|y
7468|26701|n
119674|119675|n
120751|120752|i
7472|7473|h
7472|17172|l
7472|50550| 
7483|7484|n
7483|7501|s
7483|16495|t
39174|39175|d
39174|53256|y
39174|88127|$
39174|97981|i
43776|43777|r
43776|119838|t
92502|92503|o
121202|121203|o
7504|7505|-
7504|24147|l
117727|117728|s
9868|9869|r
34773|34774|u
50715|50716|p
50715|115981|$
50715|116278| 
13086|13087|h
13978|13979|-
13978|14185|e
13978|26807|a
13978|118427|i
17274|17275|o
17277|17278|m
25323|25324|a
48690|48691|o
48690|129517|a
89467|89468|r
104630|104631|o
116273|116274|i
14337|14338|s
15985|15986|n
15985|128677|r
19878|19879|g
19878|38611|n
19878|92501|$
21642|21643|e
21646|21647|w
118495|118496|p
29410|29411|e
52840|52841|s
97696|97697|n
98167|98168|a
73445|73446|n
98283|98284|b
98283|104529|d
117012|117013|t
121814|121815|g
86|87|$
1359|1360|s
7552|7553|i
105027|105028|r
7566|7567|l
7566|62159|a
23140|23141| 
23140|48446|$
23140|92686|r
23140|96484|g
23140|121135|n
83783|83784|a
121142|121143|n
7572|7573|a
55934|55935|o
7576|7577|l
7576|7581|r
7576|127784|c
7585|7586|l
7585|38576|t
125985|125986|t
10136|10137|$
29958|29959|e
25672|25673|s
97760|97761|n
116502|116503|r
118560|118561|n
37407|37408|o
106363|106364|n
58635|58636|o
65085|65086|s
65085|124849|l
72544|72545|r
72611|72612|e
98217|98218|c
87351|87352|$
112376|112377| 
115983|115984|w
115983|117753|g
98|99|u
12943|12944|r
38851|38852|r
41805|41806|l
92679|92680|h
121023|121024|$
107|108|e
7512|7513|$
7512|31362| 
7515|7516|a
7528|7529|d
7528|22715|b
22529|22530|s
121012|121013|e
11713|11714|a
41177|41178|r
12939|12940|r
30132|30133|r
72002|72003|g
15159|15160|a
24811|24812|s
23454|23455|c
23454|98171|$
86586|86587|n
86586|93045|k
86586|95398|c
97984|97985|c
97984|120756|k
23529|23530|n
34343|34344|e
47596|47597|o
58770|58771|d
72782|72783|e
81737|81738|r
61358|61359|d
94825|94826|a
101127|101128|b
105611|105612|b
121016|121017|d
121020|121021|i
2690|2691|l
32878|32879|e
92539|92540|n
9817|9818|r
13983|13984|d
21252|21253|s
21252|100900|r
12540|12541|d
46266|46267|r
82741|82742|l
15171|15172|i
15572|15573|s
68088|68089|-
15778|15779|u
33578|33579|c
33578|94410|h
33578|107623|d
33578|128716|t
42204|42205|o
67361|67362|-
116975|116976|y
119191|119192|k
110625|110626|o
116289|116290|b
111496|111497|g
111496|119291|t
114763|114764|n
121026|121027|o
125748|125749| 
12249|12250|o
106432|106433|e
118432|118433|k
14341|14342|u
26367|26368|o
26011|26012|n
26011|70568|g
26011|116838|y
70393|70394|a
72453|72454|r
72453|120171|d
29028|29029|u
31474|31475|a
73938|73939| 
84705|84706|n
97577|97578|g
97577|102727|r
33121|33122|p
50540|50541|a
50559|50560|a
59995|59996|e
68474|68475|r
125802|125803|c
58744|58745| 
39|40|$
72012|72013|s
102475|102476|s
25789|25790|n
84565|84566|o
91765|91766|e
102700|102701|r
2509|2510|$
28821|28822|a
84533|84534|r
14816|14817|a
14816|121638|e
49009|49010|y
49009|68793|n
63281|63282|e
94779|94780|n
94779|107774|$
125401|125402|e
17747|17748|i
17747|86945| 
18954|18955|y
23908|23909|t
69939|69940|-
17753|17754|$
17753|38824|n
17753|40564| 
17753|117878|l
18952|18953|$
28817|28818|a
28817|113698|w
28817|125836|k
122341|122342|i
29099|29100|l
109745|109746|-
29665|29666|d
29665|125455|-
29665|128148|g
59668|59669|i
81823|81824|$
107358|107359|g
30413|30414|s
30413|45948|t
57821|57822|a
84373|84374|e
84373|113881|d
114893|114894|$
119305|119306|$
69807|69808|n
128150|128151|a
102698|102699|$
106016|106017|a
125889|125890|s
128849|128850|g
7007|7008|h
15469|15470|e
30516|30517| 
30516|57585|e
125554|125555|u
49849|49850|e
48|49|h
30472|30473| 
30472|57564|e
104|105|$
21075|21076|g
114705|114706|p
643|644|a
4091|4092|i
4091|106184|o
61260|61261|r
61260|77133|a
67508|67509|8
85401|85402|e
85401|125637|i
104059|104060|a
10161|10162|a
72061|72062|a
110662|110663|s
110662|121422|n
11362|11363|a
26653|26654|n
80132|80133|i
84505|84506|a
114700|114701|z
88307|88308|n
106879|106880|b
126080|126081|p
129088|129089|t
660|661|l
660|33675|n
10376|10377|d
10376|28599|t
10376|109984|p
10376|125879|l
41492|41493|i
60093|60094|a
2594|2595|r
2594|59070|n
4138|4139|r
62046|62047|r
62046|129915|ñ
4146|4147|n
4146|34327|c
4146|58666|m
4146|88074|k
4146|105075|d
11201|11202|r
11201|22131|f
11201|38901|v
11201|89763|l
26930|26931|a
26930|27339|e
37639|37640|p
39161|39162|n
17156|17157|r
35112|35113|e
4086|4087|g
93671|93672|n
4101|4102|l
4101|4105|q
30550|30551|n
30550|40237|r
71812|71813|a
33071|33072|b
64398|64399|n
83235|83236|e
112042|112043|n
18401|18402|a
63372|63373|a
19054|19055|r
19054|96217|y
62061|62062|a
40286|40287|n
102064|102065|$
114981|114982|i
114981|129057|o
117537|117538| 
20742|20743|$
45960|45961|t
87219|87220|a
123598|123599|-
27444|27445|$
125767|125768|a
67605|67606|n
106577|106578|r
106876|106877|$
113009|113010|t
120148|120149|r
124948|124949|r
44797|44798|a
86524|86525|$
113521|113522|g
54178|54179|b
119413|119414|n
59916|59917|u
85843|85844|u
86335|86336|.
86671|86672|a
107585|107586|l
109968|109969|o
72967|72968|a
100923|100924|k
73069|73070|e
75913|75914|$
82415|82416|a
112892|112893|$
94594|94595|l
125470|125471|$
113675|113676|$
115577|115578|b
59|60|s
59|16881|o
59|19089|a
59|29628|i
59|85880|u
59|127235|y
5316|5317|i
5316|5322|u
5316|9983|-
5316|11855|l
5316|13515|a
5316|16118|c
5316|23277|g
5316|31162|k
5316|75774|t
5316|77897|o
5316|111628|b
5316|114681|n
5316|120862|e
5316|121555|p
5316|122458|h
5327|5328|a
5327|27170|i
5327|92658|u
5327|121859|o
5337|5338|z
5337|69607|t
5337|102784|r
9634|9635|o
9634|10113|s
9634|35749|n
9634|37719|t
9634|69110|g
9634|84380|w
12506|12507|p
12506|53453|g
12506|53865|t
12506|86751|w
12506|100708|s
12719|12720|u
12719|71250|i
12719|107472|h
12719|118122|o
23092|23093|a
23092|24338|i
54313|54314|t
54313|104585|o
64999|65000|a
94333|94334|o
111284|111285|a
111740|111741|c
867|868|a
867|29622|o
867|127632|u
5176|5177|i
5176|20870|u
5185|5186|a
5185|32387|u
5185|86368|e
5185|95957|i
5189|5190|r
5189|28491|o
9559|9560|i
22153|22154|u
22153|25191|a
26780|26781|n
34938|34939|u
34938|65684|o
34938|101949|i
34938|125046|r
34938|125587|l
45104|45105|e
55599|55600|n
56359|56360|p
60881|60882|s
63039|63040|i
63039|92086|o
72562|72563|r
73492|73493|a
73492|110881|u
95381|95382|i
125921|125922|a
882|883|t
882|78329|n
882|79415|g
882|94315|s
882|103660|a
882|123413|o
5290|5291|a
5290|5308|u
5290|17999|e
5290|44617|i
5290|81095|o
5313|5314|t
5313|121131|d
12607|12608|g
12607|30129|o
12607|76639|c
12607|78030|k
12607|84591|n
12607|92775|r
12607|105794|l
12607|115970|$
28655|28656|$
28655|33687|r
28655|45197|t
28655|55534|n
28655|80251|g
59412|59413|u
59412|66288|a
59412|95963|i
76858|76859|s
80191|80192|a
89247|89248|a
89247|106414|c
106491|106492|u
106491|106590|a
106615|106616|a
106761|106762|a
106770|106771|u
106776|106777|a
894|895|g
894|5341|c
894|5343|n
894|10527|$
13704|13705|n
13704|18474|s
29687|29688|$
30555|30556|$
87053|87054|a
87053|121162|l
99931|99932|p
99931|99939|s
904|905|-
904|5351|y
904|36301|t
904|67818|z
904|102787|l
904|103518|a
904|106456|$
5346|5347|n
5346|23841|$
5346|44698|d
5346|94919|r
7868|7869|g
7868|41390|l
7868|97271|k
12435|12436|i
20530|20531|l
20530|63226|k
20530|63991|z
20530|68848|y
20530|73880|c
20530|87723|a
20530|91107|t
20530|95727|r
20530|99249|s
20530|101108|d
20530|121896|$
31609|31610|i
31609|61139|a
37502|37503|i
37502|74503|a
81847|81848|a
92001|92002|r
103422|103423|a
111806|111807|l
114902|114903|a
918|919|p
918|5360|n
918|75122|s
918|104463|a
5372|5373|m
5372|106899|k
5372|121166|n
13210|13211|u
13520|13521|a
18223|18224|p
18223|22517|l
36816|36817|n
61769|61770|r
111512|111513|i
127469|127470|e
5199|5200|$
77215|77216|$
104029|104030|$
111305|111306|g
5210|5211|n
5210|5216|s
5210|20938|y
5210|40293|c
5210|54781|w
5210|55826|o
5210|91545|k
5210|95529|t
5210|111187|a
5210|121847|h
5220|5221|$
5220|39047|y
5220|78255|g
5220|89870|o
5220|103417|n
5222|5223|a
9517|9518|t
9517|20677|a
9517|46092|i
9517|74008|o
9517|100181|y
9517|105791|-
9517|113064|e
9517|120408|n
12908|12909|i
12908|20480|e
21400|21401|t
21400|25609|n
21400|32483|$
21400|59408|g
21400|91698|r
21400|126372|s
21989|21990|e
22993|22994|a
67259|67260|o
83282|83283|i
5229|5230|b
5229|94858|p
14154|14155|n
14154|96075|l
14154|114857|$
26545|26546|b
26545|51397|g
26545|62202|y
26545|63441|r
26545|66732|d
26545|74909|$
26545|80036|o
29077|29078|a
29077|62805|u
35584|35585|i
35584|114400|a
35588|35589|u
49805|49806|a
95261|95262|a
95261|114059|o
102249|102250|o
5233|5234|n
5233|5242|w
5233|5245|y
5233|13700|t
5233|20680|s
5233|32770|r
5233|40863|d
5233|50409|l
5233|71940|-
5233|91999|g
5233|103955|b
5233|106264|o
5249|5250|n
5249|59801|$
5260|5261|i
5260|31451|n
5260|45099|e
5260|45434|a
5260|45917|l
5260|65629|b
5260|67814|d
5260|90331|m
39422|39423|a
48143|48144|o
54023|54024|o
54023|66000|a
54023|80562|i
56758|56759|a
58450|58451|a
58450|95697|i
58450|122836|o
63445|63446|o
63445|64900|u
110069|110070|n
111308|111309|e
5271|5272| 
5271|5278|w
5271|103473|r
24556|24557|m
24556|36095|n
24556|50297|w
24556|118033|d
46721|46722|p
46721|91856|k
46721|117045|t
5284|5285|$
5284|23578|f
5284|28142|u
5284|30496|w
5284|31455|n
5284|32287|k
5284|38007|p
5284|41386|y
5284|44215|a
5284|48391|g
5284|61210|b
5284|80992|-
5284|98134| 
5286|5287|l
13204|13205|n
13204|26617|g
13204|50301|$
24563|24564|a
50413|50414|g
60066|60067|d
88732|88733|$
5356|5357|n
5356|18800|g
24691|24692|o
32484|32485|o
36532|36533|$
36532|46263|m
36532|54087|p
36532|82284|y
90785|90786|a
5376|5377|-
5381|5382|$
5381|5383|e
36303|36304|$
37303|37304|g
38209|38210|s
121863|121864| 
121863|123921|$
121872|121873| 
5387|5388|z
47589|47590|d
47589|103725|g
5395|5396|a
5395|19328|k
5395|31165|$
5395|31880|n
5395|38029|c
5395|45898|g
5395|61815|-
28983|28984|g
28983|53320|n
28983|65498|s
28983|73298|$
28983|100842|t
28983|106035|l
28983|115282|-
36986|36987|$
89602|89603|a
5400|5401|$
127929|127930|r
23979|23980|u
23979|24251|a
28291|28292|r
28291|33281|p
28291|40704|g
28291|48929|n
28291|62810|z
28291|65416|w
28291|72142|s
28291|75959|b
28978|28979|a
30380|30381|$
30380|102961|-
30380|122462|h
44058|44059|r
44058|123423| 
64321|64322|a
64321|84948|o
64321|111418|e
94342|94343|a
94342|96692|r
94342|122594|n
94342|129506|d
29894|29895|c
29894|45241|s
29894|73606|$
29894|99297|-
29894|99595|w
29894|113995| 
43855|43856|n
43855|59802|g
43855|88740|$
45245|45246|g
45245|50721|n
45245|86994|h
65202|65203|a
70338|70339|a
88734|88735|a
41512|41513|a
47079|47080|g
50963|50964|a
95663|95664|$
103112|103113|$
118106|118107|a
123908|123909|a
48720|48721|n
48720|104235|$
48720|115818|-
58453|58454|n
64906|64907|g
123221|123222|$
123221|123891|d
123221|124033|y
59951|59952|n
59951|74297|g
128872|128873|l
71491|71492|g
105703|105704|i
120697|120698|a
125490|125491|a
130040|130041|l
933|934|z
933|5406|n
933|12211|s
933|68725|y
933|92873|r
12597|12598|e
2358|2359| 
2358|5415|$
2358|16624|e
2358|24783|a
2358|66003|g
2358|84744|d
5403|5404|k
5403|104360|n
21579|21580|e
104980|104981|c
107668|107669|$
115163|115164|u
5411|5412|r
23095|23096| 
83350|83351|n
106649|106650|n
5417|5418|e
41982|41983|e
5421|5422|$
11537|11538|e
114326|114327|b
16474|16475|a
91433|91434|p
18809|18810|$
18809|26937|n
18809|105387|g
18809|120187|k
41399|41400|t
18984|18985|m
102793|102794|n
20331|20332|p
20745|20746|$
22669|22670|n
56540|56541|a
26100|26101|o
33692|33693|e
76644|76645|i
76644|112955|a
86098|86099|y
93817|93818|e
41338|41339|s
45110|45111|e
45568|45569|n
128437|128438|e
946|947|o
946|10478|y
946|30996|s
17603|17604|e
17603|53556|a
17603|97281|r
17603|111263|i
37915|37916|a
37915|44136|o
47849|47850|i
51236|51237|a
110980|110981|d
956|957|$
956|958| 
956|11125|y
956|24254|t
956|41532|h
956|60808|s
956|90198|n
956|91502|k
956|93128|w
956|95387|c
956|120270|o
11678|11679|t
11678|57177|l
29169|29170|g
29169|31166|t
29169|122269|n
39677|39678|n
39677|56188|t
39677|99793|s
39677|103467|l
70555|70556|a
70555|78846|t
79463|79464|o
111063|111064|a
5424|5425|$
5424|5426|g
5424|121737|u
7497|7498|g
31105|31106|$
31105|94670|a
31105|114247| 
115971|115972|a
121245|121246|$
126586|126587|i
5430|5431|c
5430|5435|g
5430|12154|n
5430|20088|s
5430|38490|b
5430|41529|t
5430|75665|o
5430|91946|y
5430|92778|$
5439|5440|r
5445|5446|o
5451|5452|a
5457|5458|n
5457|8150|g
5457|49183|$
5457|51234|d
5457|56543|t
5457|56870|r
5457|64194|-
5457|105390|o
5462|5463|n
5462|36820|e
5462|77244|r
5462|81285|t
5462|89153|c
5462|93995|g
5462|101829|a
5462|103886|d
9335|9336|o
9335|111233|e
9335|127062|a
10805|10806|a
14800|14801|o
18539|18540|o
32173|32174|s
32173|50725|d
32173|107786|$
89873|89874|u
89940|89941|o
5469|5470|b
5469|34177|o
5469|98817|p
5472|5473|a
5472|14015|n
5472|66612|-
5472|84741|m
5472|93681|r
5472|101832|p
18990|18991|i
30784|30785|a
32176|32177|$
32176|65634|-
32176|75922|l
32176|77902|s
32176|85635|d
32176|94519|m
32176|97225|a
57905|57906|i
5483|5484|i
53457|53458|n
116709|116710|s
5490|5491|$
5492|5493|w
5492|10899|p
5492|20090|m
5492|37081|b
5492|97345|n
5492|104588|o
5492|107177|t
5495|5496|a
5495|5499|y
5495|61723|-
5495|116104|d
46872|46873|k
5502|5503|s
5502|5508|y
5502|45203|o
5502|72427|l
5502|85047|$
5502|87726|r
5502|93238|m
5502|93567|b
5502|124594|h
7221|7222|u
7221|43563|o
7221|84298|a
74507|74508|k
74507|76378|c
74507|94001|n
74507|103938|t
74507|113908|s
74507|115071|-
74507|118809|g
84211|84212|a
91864|91865|a
91864|120465|o
97675|97676|a
106999|107000|l
106999|107500|h
129414|129415|n
5511|5512|m
5511|5516|p
5511|22322|o
5511|38600|s
5511|55118|g
5511|61047|y
5511|61142|b
5511|64327|t
5511|73529|w
5511|79603|n
5511|103521|d
5522|5523|a
5522|5528|i
5522|11420|s
5522|24395|u
5522|24844|l
5522|45116|g
5522|98363|c
5522|111059|t
5522|114257|o
5810|5811|g
5810|15383|a
5810|38604|s
5810|76650|t
5810|116230|k
5810|122266|h
11373|11374|i
11373|75491|u
11373|82857|a
16430|16431|n
16430|17883|c
16430|26553|m
16430|71351|b
16430|79720|t
16430|93385|k
16430|94759|g
16430|101834|s
16430|104364|a
16815|16816|a
23983|23984|o
62582|62583|e
62582|78891|o
62582|95043|a
66616|66617|u
66616|75639|o
98369|98370|n
98369|126672|b
120413|120414|k
7548|7549|n
7548|18002|-
7548|29392|y
7548|56761|c
24967|24968|i
113483|113484|$
9999|10000|s
15730|15731|c
38493|38494|o
58674|58675|g
12913|12914|$
97289|97290|n
14683|14684|u
61986|61987|b
126229|126230|n
127831|127832|p
15430|15431|i
26662|26663|$
26662|91874|w
26662|92372|l
26662|94612|p
26662|94821|n
26662|94925|y
44222|44223|i
86375|86376|l
87984|87985|r
91795|91796|l
91795|103425|s
30437|30438|n
30437|62818|-
30437|123380|b
123605|123606|b
69298|69299|g
76863|76864|$
84072|84073|d
105392|105393|$
105392|127426|s
122389|122390|d
123147|123148|a
93824|93825|n
102271|102272|d
122844|122845|b
123120|123121|u
129805|129806|$
966|967|n
966|18008|r
5605|5606|a
5605|12673|u
11544|11545|b
11544|16825|p
11544|18327|o
11544|30187|n
11544|65005|$
11544|103940|t
11544|125475|c
18011|18012|e
18011|44704|a
18011|128059|o
40249|40250|u
40249|90744|o
40463|40464|y
45616|45617|n
45616|74015|b
45616|103584|d
45616|114006|g
48724|48725|o
48835|48836|t
73336|73337|a
112219|112220|a
5592|5593|$
5592|5594|n
5592|5597|o
5592|49601|y
5592|55216|s
5592|67140|c
5599|5600|a
5599|93397|s
5599|115209|k
9523|9524|g
9523|11541|n
9523|46724|$
9523|60803|a
9523|84300|-
9523|92668|d
9523|101284|l
11212|11213|a
12998|12999|n
12998|24258|$
12998|71357|g
12998|92255|k
12998|113294|-
29173|29174|u
54887|54888|a
111236|111237|l
123610|123611|a
5610|5611|i
5610|24192|$
5610|31008|m
5614|5615|s
5614|54205|i
5614|119582|n
55006|55007|a
55006|90458|o
62824|62825|a
77217|77218|$
90942|90943|u
5618|5619|i
97807|97808|a
5625|5626|a
5625|59562|i
5625|70367|o
20684|20685|y
20684|31460|n
20684|43566|m
20684|57786|b
20684|79728|p
20684|86564|l
20684|93842|d
20684|104162|t
20684|106422|k
20684|107675|$
20684|107713|s
20684|122100|h
20684|128626|c
41403|41404|l
41403|42986|p
41403|50416|n
41403|102284|a
41403|107305|t
46725|46726|t
63228|63229|a
63228|93613|u
63228|122885|i
90386|90387|a
111674|111675|b
5666|5667|$
5666|21201| 
5666|60383|-
5666|63660|y
5666|76716|s
5666|82147|n
5666|100844|o
12511|12512|o
12511|20585|a
12511|47089|i
12511|74090|s
12511|121883|g
12511|122900|k
18831|18832|c
18831|59804|t
18831|106699|n
41917|41918|a
50686|50687|a
73533|73534|a
73533|119669|u
77159|77160|p
77159|96881|c
77159|100846|t
94352|94353|u
94768|94769|b
107787|107788|m
107787|107794|p
5669|5670|o
5669|28796|$
5669|62827|-
5669|91226|s
5669|99253|g
5669|103427|r
5669|122290| 
5669|126968|c
5672|5673|$
5672|61212|t
5672|88954|g
5672|97228|a
5674|5675|n
5674|61057|$
5674|81628|k
114183|114184|u
5678|5679|y
5678|41048| 
5678|66005|c
5678|74822|o
5678|113375|$
29397|29398|u
49937|49938|c
49937|67275|n
78596|78597|o
94929|94930|m
5684|5685|$
5684|115213|b
5684|115306|-
5684|122584| 
9152|9153|r
15068|15069|n
42817|42818|i
99448|99449|r
101022|101023|b
101022|105394|v
13711|13712|o
29528|29529|d
29528|32488|k
29528|73894|n
29528|99013|t
30382|30383|n
30382|111480|a
50421|50422|c
50421|77538|r
50421|83654|d
50421|120031|i
50421|121255|y
64333|64334|o
17258|17259|$
17258|29897|a
38873|38874|$
38873|48867| 
38873|112214|h
65208|65209|-
65208|74089|$
65208|93394|a
66736|66737|$
104984|104985|o
104984|120194|a
19595|19596|n
19595|26623|o
19595|40255|$
19595|40611|h
19595|48840|-
34649|34650|s
34649|59234|n
34649|74521|$
58348|58349|a
22889|22890|$
25373|25374|i
26295|26296|u
54643|54644|a
54643|88516|g
111380|111381|l
28623|28624|d
28623|79120|y
97352|97353|g
28707|28708|d
42252|42253|u
54089|54090|u
78532|78533|$
78532|82438|y
94564|94565|a
95972|95973|u
115599|115600|e
49209|49210|$
95061|95062|$
62952|62953|d
62952|105906|n
106788|106789|b
92894|92895|o
104757|104758|m
3652|3653|i
3652|59462|o
38497|38498|o
64684|64685|u
64684|76382|o
72499|72500|t
93008|93009|b
93008|100015|s
114178|114179|o
5546|5547|$
112169|112170|a
112975|112976|a
5549|5550|$
5549|5551|c
5549|20483|n
5549|74605|g
5549|116806| 
39049|39050|o
55833|55834|-
75927|75928|o
83618|83619|-
83618|89038|l
95047|95048|n
5554|5555|$
5554|76709| 
5554|95332|-
5556|5557|$
5556|78975|g
30998|30999| 
30998|115758|b
30998|124214|a
33283|33284|$
33283|60069|a
87406|87407|$
121133|121134|$
5559|5560| 
5559|5569|z
5559|92376|r
91114|91115|c
91114|107351|k
5579|5580|t
5579|10227|n
5579|77535|g
24985|24986|a
5584|5585|b
5584|76288|a
5584|83609|m
88205|88206|$
88205|114535|d
