158777
10286|10287|t
73508|73509|$
101320|101321|a
87510|87511|l
103494|103495|a
126696|126697|$
142559|142560|n
158301|158302|n
15667|15668|g
132635|132636| 
48210|48211| 
48210|147831|$
53940|53941|n
94431|94432|n
116909|116910| 
29023|29024|b
29023|122527|o
63738|63739|a
96698|96699| 
140943|140944|v
73937|73938|$
107258|107259|n
136892|136893|o
149046|149047|b
35912|35913|b
35912|37660|c
78355|78356|n
36876|36877|o
70420|70421|a
76553|76554|i
119610|119611|(
143996|143997|g
144002|144003|k
54733|54734|d
91123|91124| 
82889|82890|a
117324|117325|$
111179|111180|y
111263|111264|g
84191|84192|$
152409|152410|g
84241|84242|$
88913|88914|s
92340|92341| 
113002|113003| 
137785|137786|a
142858|142859|e
144110|144111|g
158296|158297|$
14238|14239| 
14238|62025|-
96508|96509|s
28039|28040|n
30166|30167|t
117522|117523| 
18960|18961|p
113063|113064|a
115433|115434|a
116293|116294|e
116293|127205|a
116950|116951|o
54796|54797| 
61580|61581|u
132625|132626|a
65361|65362|t
136065|136066|y
84867|84868|n
77944|77945|i
108344|108345|a
95100|95101|d
145957|145958|a
112031|112032|$
158321|158322| 
132652|132653|e
133215|133216| 
528|529|o
55279|55280|g
127271|127272|l
93082|93083|n
95839|95840|(
95839|105869|i
135188|135189|a
12218|12219|n
115702|115703|n
61599|61600|(
63599|63600|a
63599|64025|$
112240|112241|n
75320|75321|z
107756|107757|n
119230|119231|n
138364|138365|$
12493|12494|n
12493|75686|$
12493|118626|a
16990|16991|$
33884|33885|d
42285|42286|b
42285|42291|l
45442|45443|a
45451|45452|a
45458|45459|u
139989|139990|p
55297|55298|o
55297|79313|$
55297|85037|a
75688|75689|a
84198|84199|n
84198|139590| 
85139|85140|n
85865|85866|$
91150|91151|n
135042|135043|$
30469|30470|n
36473|36474|n
64268|64269|n
69836|69837|$
75408|75409|c
75408|142944|n
145139|145140|b
92658|92659|n
97834|97835|l
97834|136458|g
95895|95896|$
125518|125519|$
3726|3727|n
4667|4668|g
109504|109505|a
20108|20109|$
53250|53251|a
72309|72310|o
77713|77714|$
120763|120764|$
6152|6153|g
70025|70026|$
74057|74058|$
91379|91380|g
127569|127570|k
6334|6335|$
62048|62049|n
78186|78187|o
150086|150087|(
32557|32558|i
63027|63028|n
82963|82964|n
111598|111599|n
87833|87834|n
115850|115851|n
144745|144746|n
153852|153853|n
37846|37847|p
91226|91227|n
106109|106110|g
138195|138196|n
112034|112035|s
139135|139136|n
124132|124133|(
108574|108575|$
106211|106212|d
71369|71370|$
120758|120759|g
42955|42956|$
70019|70020|o
135502|135503|o
80174|80175|$
127268|127269|g
8171|8172|l
54280|54281|n
59466|59467|$
75325|75326|c
61405|61406|n
75552|75553|$
54224|54225|$
82616|82617|$
82616|121925|o
126576|126577|(
882|883|r
17675|17676|$
65926|65927|d
106770|106771|n
106770|153774|s
84445|84446|n
93985|93986|$
111035|111036|$
111035|115226|c
112132|112133|a
126537|126538|$
118226|118227|$
122702|122703|$
155354|155355|c
8219|8220|d
42132|42133|d
42132|142364|n
12727|12728|$
17679|17680|n
18770|18771|$
28316|28317|y
36883|36884|o
87220|87221|o
87226|87227|u
155360|155361|i
34977|34978|$
108965|108966|o
73662|73663|h
84396|84397|s
147762|147763|$
79839|79840|g
73669|73670|g
82969|82970|$
84609|84610|s
153310|153311|$
105087|105088|n
116388|116389|a
116388|120737|o
116564|116565|o
122600|122601|$
104272|104273|$
21896|21897|$
34330|34331|y
148043|148044|$
158558|158559|-
50744|50745| 
50744|147832|e
122693|122694|i
147183|147184|a
100926|100927|r
122084|122085|i
122537|122538|e
153212|153213|i
94091|94092|a
111031|111032|a
149531|149532|a
73526|73527|i
100932|100933|y
121735|121736|l
137766|137767|o
146234|146235| 
147834|147835|a
158554|158555|a
148490|148491|o
95826|95827|r
120730|120731|n
103783|103784|$
134463|134464|o
18336|18337|n
18336|18434|s
22481|22482|a
32015|32016|m
60354|60355|$
63553|63554|l
93912|93913|$
119859|119860|$
120090|120091|n
120090|149668|r
81672|81673|n
118538|118539|i
118538|147585|a
118849|118850|$
152255|152256|$
49930|49931|n
50758|50759|n
79644|79645|n
79644|79651|s
69429|69430|$
69429|103710|o
69429|148009|g
69429|149004|n
120073|120074|o
119251|119252|g
147838|147839|l
123080|123081|s
63177|63178|$
63177|147622|a
65744|65745|$
119459|119460|o
149570|149571|n
84260|84261|e
88008|88009|n
99607|99608|n
147537|147538|c
147537|148797|w
153217|153218|s
92752|92753|$
92752|122697|n
158563|158564|$
96913|96914|$
120078|120079|n
155341|155342|r
53301|53302|$
53301|158565|y
55493|55494|y
61594|61595|o
149803|149804|n
69880|69881|o
115845|115846|a
122171|122172|o
141596|141597|n
152476|152477|g
131323|131324|d
120085|120086|a
123398|123399|u
69343|69344|p
106768|106769|$
88002|88003|k
97401|97402|c
149457|149458|t
149478|149479|n
89316|89317|$
123417|123418|o
148227|148228|n
93079|93080|$
78638|78639|$
88635|88636|n
96839|96840|$
152473|152474|$
122919|122920|n
105480|105481| 
123344|123345|n
90218|90219|i
92965|92966|c
147579|147580|r
95834|95835|n
96058|96059|g
97602|97603|s
144496|144497| 
118533|118534|o
98360|98361|g
147676|147677|w
120735|120736|$
147345|147346|n
59962|59963|$
64555|64556|$
2159|2160|c
6132|6133|a
72878|72879|o
72884|72885|u
74255|74256|u
74261|74262|$
91878|91879|b
2693|2694|o
68502|68503| 
68502|78362|$
79301|79302|a
72932|72933|c
85770|85771|$
90780|90781|$
11752|11753|$
34640|34641| 
25513|25514|$
158550|158551|n
33788|33789|$
145660|145661|n
33879|33880|n
95821|95822|n
158543|158544|l
75908|75909|$
143860|143861|t
113042|113043|p
155314|155315|i
144018|144019|n
1947|1948|g
9635|9636|n
68493|68494|(
37267|37268|$
136897|136898|u
8864|8865|$
136260|136261|n
117327|117328|o
117333|117334|u
13021|13022|l
45530|45531|$
45530|45601|i
55677|55678|a
70240|70241|a
105864|105865|b
158541|158542|$
153899|153900|a
18330|18331|n
40149|40150|o
69990|69991|a
94996|94997|h
94996|158538|$
50409|50410|k
62039|62040|u
73838|73839|a
34326|34327|$
130773|130774|e
131886|131887|$
155307|155308|c
38725|38726|g
53944|53945|$
59217|59218|b
69225|69226|$
69229|69230|$
87941|87942|$
83485|83486|a
83492|83493|i
83836|83837|r
85760|85761| 
89810|89811|$
102675|102676|$
133570|133571|n
133570|133577|s
27450|27451|i
28577|28578|i
28577|30564|b
28577|43050|d
152023|152024|$
59044|59045|a
82535|82536|$
90453|90454|n
113037|113038|n
145127|145128|n
94621|94622|o
10630|10631|y
107601|107602|$
152772|152773|a
28925|28926|$
40568|40569|$
46751|46752|$
46751|155370| 
90458|90459|$
153230|153231|$
2832|2833|n
19942|19943|n
85281|85282|n
85281|108053|k
114657|114658|$
131793|131794|n
158602|158603|n
9643|9644|$
9643|18779|a
84243|84244|$
120282|120283|$
120282|153232| 
35770|35771|(
10635|10636|a
86200|86201|a
116005|116006|$
116005|116313| 
23172|23173|$
23172|91382|o
119072|119073|$
116088|116089|o
15965|15966| 
15965|22124|$
39627|39628|$
85540|85541|y
41158|41159|$
155384|155385|c
116379|116380|u
75413|75414|a
87160|87161|i
99540|99541|$
86639|86640|$
146132|146133|h
86691|86692|a
105702|105703|n
145080|145081|a
150785|150786|a
113125|113126|a
143722|143723|n
131735|131736|$
9879|9880|a
11599|11600|g
113736|113737|$
113736|135850| 
14738|14739| 
55891|55892|r
62831|62832|$
91156|91157|g
154250|154251|n
155378|155379|c
73675|73676|n
110526|110527|a
146220|146221|t
146220|158600|s
112070|112071|o
143717|143718|a
144023|144024|a
143865|143866|a
145819|145820|a
145664|145665|$
111603|111604|g
45077|45078| 
72803|72804|o
72809|72810|u
76711|76712|s
51878|51879|i
79314|79315|n
66706|66707|n
81539|81540|l
90343|90344|$
110540|110541|n
107642|107643|o
115324|115325|$
158606|158607|a
137199|137200|r
114071|114072|n
121575|121576|$
135290|135291|g
158612|158613|$
122180|122181|n
130781|130782|(
155394|155395|c
1520|1521|i
60254|60255|$
143294|143295|$
74471|74472|$
107761|107762|$
108487|108488|a
118313|118314|$
134981|134982|$
28279|28280|$
72589|72590|g
52354|52355|$
150203|150204|$
92361|92362|o
109680|109681|$
115865|115866|$
139887|139888|$
139884|139885|$
146224|146225|s
146224|146503|b
62241|62242|u
74407|74408|$
80578|80579|$
89405|89406|$
107190|107191|$
55507|55508|n
158618|158619|n
2971|2972|b
30320|30321|$
46376|46377|a
7489|7490|t
158614|158615|a
15602|15603|r
102683|102684|a
109269|109270|$
117084|117085|(
145579|145580|a
152482|152483|$
153363|153364|g
14715|14716|c
20452|20453|u
22127|22128|n
62506|62507|$
131460|131461|$
143297|143298|$
153029|153030|n
62377|62378|a
62377|100709|$
97354|97355|$
60937|60938|a
67487|67488|a
101596|101597|$
155404|155405|c
83439|83440|$
133584|133585|a
3514|3515|g
158594|158595|g
39623|39624|d
40209|40210|k
53246|53247|$
59831|59832|$
106635|106636|s
82958|82959|g
135096|135097|$
139438|139439|a
91372|91373|n
124026|124027|l
111046|111047|n
26403|26404|c
81677|81678|$
87405|87406|r
12279|12280|w
40562|40563|o
142220|142221|o
79483|79484|g
79483|158592|$
141070|141071|o
18777|18778|$
147186|147187|a
22121|22122|k
27579|27580|$
27579|68697|a
27579|68910| 
141739|141740|a
51636|51637| 
51636|65244|$
28272|28273|d
69682|69683|a
28874|28875|p
31515|31516|a
52724|52725|$
144979|144980| 
144979|158593|$
45732|45733|n
50414|50415|i
104570|104571|$
57793|57794|a
96590|96591|g
60994|60995|d
105656|105657|(
124840|124841|$
135460|135461|o
137772|137773|n
4661|4662|g
121832|121833|$
13029|13030|t
13038|13039|$
133589|133590|o
133595|133596|u
58257|58258|g
58257|79842|n
81255|81256|d
111038|111039|a
130486|130487|n
130536|130537|o
130540|130541|r
130545|130546|u
130552|130553|i
48493|48494|r
51671|51672|g
99511|99512|a
83192|83193|$
75315|75316|a
59650|59651|i
63890|63891|g
74151|74152|n
80169|80170|o
146608|146609|$
87948|87949|$
120744|120745|(
120744|120752|r
7483|7484|n
17686|17687|$
8445|8446|g
17484|17485|a
41573|41574|n
49475|49476|a
69677|69678|a
74837|74838|a
89812|89813|a
94447|94448|a
109974|109975|a
120740|120741|n
28920|28921|s
89252|89253|n
115700|115701|$
111645|111646|i
30464|30465|n
78641|78642|n
82468|82469|n
82764|82765|a
158575|158576|o
32245|32246|a
43057|43058|i
43057|43176|v
65365|65366|n
82675|82676|$
109780|109781|$
108482|108483|a
41374|41375|p
41374|41382|e
80572|80573|a
80572|122282|o
139948|139949|a
40191|40192| 
40191|42034|a
40191|42688|$
101890|101891|$
113601|113602|o
125835|125836|$
40658|40659|n
96105|96106|n
117337|117338|n
158580|158581|o
52120|52121|a
150604|150605|o
53817|53818|a
53825|53826|a
55498|55499|g
76378|76379|a
130035|130036|$
87944|87945|y
88073|88074|g
81785|81786|i
83076|83077|p
143226|143227|$
90937|90938|a
92111|92112|$
92412|92413|$
134237|134238|g
158589|158590|a
150527|150528|$
158586|158587|$
37040|37041|a
14721|14722|n
150790|150791|n
155411|155412|$
155411|155413| 
91479|91480|$
148463|148464|(
158624|158625|$
61609|61610|(
61609|77410|z
61609|112243|m
88521|88522|n
105145|105146|n
41277|41278|$
104674|104675|p
144031|144032|n
42828|42829|k
59051|59052|p
69534|69535|n
86217|86218|o
9484|9485|e
9484|9490|p
48838|48839|(
66710|66711|$
142160|142161|$
10644|10645|w
115706|115707|n
148666|148667|a
29491|29492|$
85558|85559|i
116569|116570|w
61187|61188|p
90011|90012|$
93261|93262|$
93261|94248| 
116468|116469|$
118920|118921|w
120768|120769|a
133421|133422|n
11606|11607|$
157740|157741|a
130038|130039|$
104444|104445|a
140381|140382|a
42405|42406| 
131559|131560|$
145150|145151|n
13775|13776|$
40502|40503| 
54908|54909|n
126145|126146|$
143564|143565|a
72024|72025|p
35509|35510|$
79306|79307|p
133485|133486|g
73521|73522|$
70789|70790|n
74833|74834|a
78622|78623|g
81954|81955|g
124130|124131|$
123594|123595|$
127084|127085|$
98011|98012|g
155326|155327|g
120727|120728|$
91886|91887|$
93196|93197|n
94443|94444|n
152065|152066|n
112192|112193|g
135286|135287|$
37857|37858|$
87648|87649|$
145826|145827|$
48829|48830|o
53418|53419|$
84027|84028|n
99710|99711|a
126156|126157|$
144318|144319|n
145131|145132|b
64591|64592|(
85546|85547| 
96983|96984|$
147504|147505|$
105211|105212|$
130271|130272|(
536|537|$
7218|7219|$
10653|10654|$
29924|29925|i
63605|63606|f
34800|34801|o
35513|35514|n
36023|36024|t
36727|36728|c
126274|126275|$
15386|15387|a
15391|15392|e
93265|93266|o
93202|93203|$
14828|14829|g
97589|97590|z
123911|123912|n
17691|17692|u
27588|27589|o
74061|74062|n
152883|152884|b
81682|81683|e
115559|115560|$
142164|142165|o
144760|144761|l
145375|145376|a
152727|152728|e
46249|46250| 
46249|130654|$
89259|89260|(
67014|67015|i
107422|107423|a
158636|158637|$
135224|135225| 
130044|130045|s
132709|132710| 
143910|143911|l
543|544|n
7223|7224|$
40866|40867|$
40866|52230| 
88013|88014|m
92517|92518|$
101463|101464|n
106478|106479|u
106478|144036|a
143522|143523|a
143530|143531|a
144043|144044|a
144128|144129|o
144134|144135|a
144789|144790|u
145588|145589|a
145605|145606|a
145726|145727|n
143700|143701|u
143872|143873|a
145611|145612|o
145615|145616|a
125839|125840|$
85041|85042|t
85041|116506|j
85964|85965|a
85964|85968|o
86649|86650|u
86653|86654|$
89678|89679|i
89685|89686|u
26410|26411|n
27828|27829|b
109382|109383|i
38730|38731|o
73682|73683|$
87531|87532|$
10233|10234|$
106015|106016|$
116394|116395|$
116394|140729| 
119051|119052|$
121843|121844|$
37144|37145|b
18807|18808|n
46379|46380|i
57953|57954|$
57953|81790| 
71659|71660|$
133640|133641|c
92522|92523|n
131880|131881|$
4400|4401|a
22132|22133|o
22138|22139|u
79657|79658|u
138069|138070|$
21900|21901|g
63488|63489|$
47562|47563|$
158695|158696|i
9430|9431|a
51624|51625|n
152350|152351|(
19450|19451|$
24878|24879|a
140673|140674| 
74863|74864|e
74871|74872|s
74876|74877|e
112491|112492|$
114704|114705|p
146563|146564| 
11122|11123|r
11129|11130|o
96843|96844|$
22487|22488|r
79368|79369|a
28292|28293|$
30864|30865|$
73852|73853|n
118316|118317|n
119604|119605|$
112682|112683|u
89354|89355|a
89354|97265|$
120793|120794|(
111076|111077|a
53833|53834| 
53833|146308|a
125108|125109|c
124349|124350|$
149326|149327|$
125272|125273|n
143538|143539|n
144329|144330|s
41578|41579|$
131389|131390|$
66130|66131|t
72689|72690|u
90270|90271|$
111091|111092|a
153738|153739|$
42433|42434|$
51401|51402|$
79374|79375|c
100716|100717|n
150094|150095|o
109919|109920|$
150099|150100|$
113607|113608|$
153374|153375|n
135858|135859|$
136387|136388|o
158688|158689|i
118549|118550|n
80084|80085|i
111098|111099|$
126707|126708|(
153905|153906|d
122039|122040|$
18104|18105|g
111082|111083|t
142954|142955|$
30869|30870|a
45819|45820|i
45854|45855|a
52516|52517|u
143726|143727| 
68317|68318|a
57957|57958|l
78922|78923|g
110328|110329|n
119148|119149|(
92827|92828|$
109980|109981|$
110326|110327|$
120140|120141|n
145087|145088|$
69434|69435|$
84980|84981|n
110582|110583|n
110040|110041|$
134161|134162|n
144797|144798|$
134791|134792|e
134791|134797|w
16511|16512|p
146302|146303|u
25443|25444|$
143229|143230|$
29983|29984|g
49478|49479|$
90147|90148|$
90150|90151|$
90941|90942|$
89772|89773|n
91681|91682|u
96528|96529|o
110702|110703|n
120802|120803|l
78663|78664|$
100307|100308|o
153735|153736|n
90144|90145|n
133810|133811|d
145422|145423|g
150145|150146|l
143389|143390|a
115563|115564|$
130670|130671|$
19216|19217|a
19216|19335| 
25517|25518|$
137433|137434|o
138589|138590|a
139140|139141|b
139154|139155|r
142371|142372|r
25611|25612|r
25632|25633|u
126962|126963|i
127392|127393|t
142224|142225|i
42738|42739|u
47981|47982|n
78925|78926|e
78925|78931|w
135602|135603|n
117348|117349|g
29055|29056|n
52729|52730|$
137000|137001|$
137206|137207|b
141750|141751|o
142632|142633|u
143136|143137|i
134156|134157|$
158684|158685|$
32025|32026|$
95260|95261|n
104798|104799|a
131147|131148|b
13786|13787|s
13790|13791|n
13795|13796|b
75960|75961|a
69237|69238|a
158670|158671|s
10846|10847|i
120785|120786|p
27594|27595|s
83104|83105|$
71903|71904|l
80587|80588|a
137450|137451|$
2839|2840|$
70390|70391|$
86645|86646|n
85286|85287|n
51618|51619|n
63824|63825|a
97262|97263|n
158666|158667|$
101893|101894|o
114588|114589|o
123596|123597|n
67949|67950|$
143058|143059|$
145721|145722|o
144123|144124|a
146393|146394|o
116009|116010|a
135130|135131|a
144785|144786|a
136412|136413|g
145584|145585|a
145840|145841|a
136419|136420|u
144781|144782|n
136724|136725|o
146167|146168|g
144772|144773|m
146081|146082|m
145830|145831|t
145835|145836|e
145847|145848|n
130284|130285|$
11609|11610|a
11614|11615|e
13777|13778|a
45089|45090| 
45089|45532|$
51893|51894|$
152742|152743| 
86240|86241|d
86240|86246|i
135101|135102|$
64827|64828|n
71360|71361|f
115714|115715|r
13051|13052|$
14252|14253|e
14252|14258|w
60258|60259|a
60866|60867|t
61328|61329|t
67749|67750|t
102694|102695|u
106342|106343|t
137191|137192|p
139614|139615|l
158659|158660|p
23706|23707|$
63610|63611|o
104274|104275|o
89413|89414|o
115110|115111|o
111906|111907|$
141744|141745|$
57949|57950|$
82539|82540|o
137439|137440|a
90175|90176|$
104969|104970|n
105495|105496|o
122750|122751|g
91074|91075|$
13044|13045|a
89350|89351|o
89836|89837|(
97223|97224|a
95851|95852|$
121481|121482|$
37153|37154|n
37153|37160|s
155419|155420|c
46586|46587|n
77723|77724|a
96111|96112|$
97019|97020|n
117344|117345|$
15784|15785|$
19832|19833|$
127113|127114|$
28020|28021|e
139602|139603| 
39177|39178|n
64375|64376|(
75144|75145|n
87839|87840|$
62837|62838|r
62844|62845|o
115329|115330| 
66503|66504|$
89565|89566|$
85685|85686|o
85685|153729|a
89281|89282|p
85421|85422|$
103158|103159|g
107362|107363|n
115231|115232|a
34883|34884|o
62069|62070|i
63179|63180|s
87410|87411|a
49935|49936|g
67943|67944|a
52007|52008|n
57938|57939|$
57938|101216| 
82246|82247|-
97074|97075|c
141890|141891|l
91481|91482|(
91481|95386|d
153032|153033|g
95107|95108|n
96241|96242|a
119339|119340|n
125520|125521|a
58123|58124|n
69232|69233|y
102688|102689|c
102688|108163|n
62054|62055|d
94870|94871|n
127087|127088|$
63897|63898|a
97439|97440|$
66355|66356|p
116922|116923|-
70555|70556|a
88785|88786|n
98170|98171|a
103786|103787|a
118804|118805|a
72319|72320|y
91960|91961|a
78649|78650| 
84032|84033|r
91542|91543|n
104849|104850|n
126955|126956|a
29751|29752|o
84974|84975|n
47302|47303|e
50427|50428|b
109105|109106|n
65373|65374|n
65373|71194|s
69493|69494|$
71198|71199|g
108537|108538|a
109785|109786|a
152345|152346|n
74854|74855|n
125102|125103|c
147208|147209|a
153370|153371|n
40233|40234|t
40239|40240|a
119283|119284|n
115385|115386|i
74118|74119|a
121839|121840|$
99614|99615|$
107358|107359|$
158643|158644|a
158648|158649|$
109113|109114|u
144992|144993|$
145311|145312|g
42609|42610|$
55090|55091|$
147448|147449|a
89409|89410|n
108770|108771|$
118810|118811|g
124844|124845|a
145144|145145|g
126700|126701|u
142866|142867|a
58631|58632|a
75421|75422|n
94874|94875|a
97406|97407|g
58637|58638|$
63481|63482|g
74264|74265|n
70433|70434|c
149008|149009|h
82899|82900|n
111742|111743|o
125911|125912|o
133373|133374|a
100003|100004|a
100712|100713|n
110770|110771|g
72895|72896|n
87526|87527|n
146071|146072|i
8226|8227|a
57943|57944|n
138367|138368|p
42396|42397|a
42396|64026|n
118629|118630|o
136659|136660|p
48385|48386|$
41163|41164|$
73679|73680|$
109121|109122|$
115107|115108|$
109794|109795|$
145201|145202|n
14961|14962|$
122545|122546|n
28928|28929|$
29097|29098|n
123403|123404|$
47693|47694|$
108338|108339|o
108338|115127|$
122541|122542|n
71129|71130|$
120119|120120|g
69730|69731|n
61000|61001|(
119142|119143|i
121932|121933|o
91237|91238|n
119600|119601|$
120775|120776|$
119680|119681|a
119863|119864|l
120777|120778|o
126843|126844| 
126542|126543|$
26450|26451|v
28776|28777|o
42639|42640|$
112486|112487|$
86844|86845|$
89345|89346|g
108534|108535|$
114511|114512|n
50423|50424|$
131660|131661|$
93720|93721|$
59138|59139|p
59655|59656|n
69687|69688|n
103514|103515|n
71372|71373|g
71895|71896|a
