130237
9277|51187|i
9277|57419|a
9302|9303|a
9302|9992|b
9302|24365|g
11333|11334|a
11333|24195|i
11333|28621|t
18994|18995|d
32999|33000|a
35840|35841|a
35840|64657|c
43080|43081|o
47273|47274|a
57352|57353|o
57352|94548|a
61980|61981|o
61980|78709|e
86197|86198|n
86197|89572|j
86197|113315|w
96839|96840|l
9235|9236|u
9235|10177|$
9235|10676|o
9235|48538|g
9235|87010|i
9235|125188|d
20854|20855|t
20854|56675|e
20854|91803|u
32601|32602|a
68273|68274|e
68981|68982|a
68981|87394|o
71912|71913|f
1901|1902|b
1901|19611|o
9313|9314|a
9313|9320|r
14060|14061|a
14060|42520|o
38897|38898|a
63031|63032|d
83014|83015|a
9326|9327|a
9326|114954|i
33030|33031|u
17804|17805|e
17804|65604|a
22427|22428|a
22691|22692|a
22947|22948|i
107816|107817|n
125621|125622|l
71329|71330|r
92401|92402|c
4850|4851|o
4856|4857|n
4859|4860|n
4859|62838|u
4859|66764|d
4859|75038|o
4859|79274|b
4863|4864|a
4863|36455|u
4863|124947|i
4871|4872|i
4871|59194|o
4871|63877|b
4871|64354|u
4871|70368|a
4871|76671|p
4878|4879|i
4878|41544|a
4878|42111|o
4878|58569|g
4878|61548|l
4878|75044|d
4878|79385|t
4884|4885|o
4884|14199|d
4887|4888|a
4887|88374|m
4892|4893|i
4892|43132|a
4892|67804|e
40897|40898|b
40897|68744|u
44912|44913|i
44912|79066|l
44912|88241|o
44912|113619|m
44912|126358|q
61951|61952|i
61951|70758|o
61951|80683|a
72228|72229|i
72228|81972|a
72228|82202|u
91892|91893|i
124223|124224|a
129740|129741|-
4901|4902|b
4901|88547|-
4907|4908|a
4907|4915|e
4907|75302|i
4920|4921|a
58573|58574|t
58573|62118|a
58573|123183|g
59837|59838|o
59837|70287|a
80375|80376|o
80375|80595|a
81549|81550|o
88551|88552|a
4927|4928|o
4927|71524|a
4930|4931|a
4930|76676|g
4936|4937|e
4936|48429|g
4936|53113|o
4936|71529|a
4940|4941|d
4940|53856|o
4940|71810|g
4945|4946|e
4945|33180|o
4994|4995|e
61916|61917|a
92084|92085|q
125425|125426|n
5002|5003|a
5002|126164|g
5006|5007|i
5006|34681|o
5006|44619|u
5006|81248|a
11170|11171|n
11170|76318|g
11170|84855|t
21909|21910|i
21909|84236|a
30129|30130|g
60421|60422|i
61174|61175|a
61852|61853|a
61852|79392|n
79898|79899|o
79898|104778|c
83293|83294|o
83293|125939|t
113410|113411|b
22552|22553|p
22552|34126|u
22552|40450|l
22552|46574|r
22552|57569|m
22552|59984|g
60026|60027|.
64123|64124|a
64123|70375|i
66017|66018|i
67811|67812|e
67811|71924|u
81446|81447|a
81772|81773|a
109809|109810|u
21647|21648|y
21647|64522|i
28372|28373|a
28372|49053|e
28372|68987|y
28718|28719|b
28718|57294|o
28718|86488|y
28718|129647|a
38291|38292|o
44325|44326|a
47277|47278|a
61737|61738|a
61737|62182|o
61737|62296|u
72151|72152|-
73869|73870|a
73869|88293|g
100446|100447|o
118652|118653|a
25292|25293|a
29601|29602|a
62615|62616|l
33888|33889|o
45991|45992|o
68310|68311|o
69932|69933|o
72612|72613|o
80349|80350|i
97561|97562|b
101423|101424|g
111572|111573|e
57970|57971|t
127074|127075|k
80963|80964|y
86893|86894|g
99900|99901|h
4|5|$
4|110849| 
60326|60327| 
60326|88274|$
70992|70993|o
71311|71312|d
113633|113634|a
113791|113792|o
116870|116871|d
2094|2095|a
2094|18955|o
2094|58971|n
7360|7361|t
7360|18506|l
7360|58536|s
7360|76242|h
7360|86535|n
15365|15366|o
35760|35761|e
35760|69733|i
90910|90911|n
4975|4976|t
4975|46822|n
4975|90147|d
7324|7325|e
7324|68964|o
7324|101034|a
14362|14363|-
14362|16503|p
14362|19529|l
14362|29694|g
14362|51171|c
14362|82677|s
14362|84433|o
14362|94079|a
14362|113429|h
14362|125723|t
53530|53531|o
64645|64646|o
64645|88270|a
125997|125998|e
7302|7303|$
7302|7304|n
7302|77162|m
7302|84494|h
7302|91854|y
7312|7313|l
7312|16307|p
7312|112388|w
7312|125588|c
7317|7318|m
7317|16900|$
7317|18164|n
7317|55313|a
7317|58534|t
7317|59057| 
7317|61199|c
7317|66587|p
7317|77751|g
7317|93903|y
54505|54506|n
54505|127887|s
61032|61033|o
120647|120648|o
7333|7334|a
7333|38143|b
7333|68805|g
39314|39315|$
39314|41828| 
39506|39507|$
39506|44290| 
51648|51649|$
79193|79194|$
7355|7356|c
7355|34851|i
7355|127022|s
7358|7359|$
7358|37706|c
7358|57855|t
7358|60117|g
7358|60747|p
16585|16586|o
18167|18168|i
18167|24220|a
18167|56958| 
18167|97094|u
118643|118644|g
7366|7367|r
9969|9970|a
90351|90352| 
16778|16779|m
16778|16784|n
16778|16899|$
16778|18217|r
16778|18402| 
99355|99356|n
16891|16892|l
41607|41608|o
41607|119936|a
90165|90166|a
96211|96212|p
17464|17465|n
17464|34531|l
17464|75764|o
17464|105917|y
72385|72386|k
72385|80931|$
82993|82994|o
113302|113303|a
116590|116591|a
127409|127410|o
125|126|$
32561|32562|$
35820|35821|a
7124|7125|b
7124|7132|r
7124|48083|f
7124|58840| 
7124|79750|h
7124|82497|l
7124|87853|$
7124|101895|p
7145|7146|z
10185|10186|l
23751|23752|$
55652|55653|e
60909|60910|a
63022|63023|e
77292|77293|e
128013|128014|o
11234|11235|o
29580|29581|i
65077|65078|d
65077|91764|g
93896|93897|l
104733|104734|a
104733|107439|u
13626|13627|e
24784|24785|u
30042|30043|o
30042|106099|i
31563|31564|b
31563|91768|c
31563|116986|r
31563|121035|n
98196|98197|o
98196|121480|i
98610|98611|d
99531|99532|e
18474|18475|l
18474|98499|d
83350|83351|o
100480|100481|a
19184|19185|i
21288|21289|e
110846|110847|o
29223|29224|w
29223|88797|o
29223|100738|e
87496|87497|t
87496|98307|n
94234|94235|c
94234|99021|n
69209|69210|$
69209|81342|l
82502|82503|t
89369|89370|i
104664|104665|o
1312|1313|d
1312|6817|g
1312|6823|l
1312|6830|y
1312|12289|n
1312|32890|s
1312|38744|t
1312|54786|o
1312|69211|$
1312|73542|h
1312|101258|w
6844|6845|i
6844|14962|e
6844|21929|a
6844|64842|u
6850|6851|a
6850|14970|e
6854|6855|a
6854|82582|u
6866|6867|d
6866|10080|l
6866|13799|r
6866|35919|i
6866|115955|e
10974|10975|i
10974|15284|a
10974|66903|u
26039|26040|a
26039|55943|o
26039|110182|i
27054|27055|a
39769|39770|i
39769|49298|a
40778|40779|l
40778|66064|t
40778|85670|$
40778|119968|n
49233|49234|t
49233|74965|n
53619|53620|o
59859|59860|a
59859|60739|u
75683|75684|i
75683|81684|a
121339|121340|d
126556|126557|i
1325|1326|y
1325|6876|n
1325|6882|p
1325|6886|u
1325|11932|c
1325|13441|l
1325|16880|m
1325|17164|r
1325|19916|k
1325|23375|g
1325|24174|w
1325|24466|o
1325|26840|t
1325|28761|b
1325|33133|s
1325|41591|h
1325|84483|ñ
1325|107189|v
1325|111198|q
1325|113543|a
6890|6891|m
6890|15295|n
6890|17459|s
6890|26399|u
6890|30112|h
6890|30547|l
6890|31315|w
6890|35580|g
6890|39499|k
6890|40464|p
6890|43312|c
6890|81036|t
6890|84391|d
6890|106746|a
6897|6898|$
6897|6899|m
6897|9883|n
6897|20198|s
6897|32554| 
6897|43952|c
6897|45179|-
6897|48615|l
6897|56408|y
6897|58832|b
6904|6905|a
6904|15303|g
6904|24343|s
6904|27620|t
6904|35248|d
6904|42373|m
9648|9649|i
9648|12778|o
9648|31560|a
9890|9891|a
14216|14217|o
14216|17951|a
14216|24775|u
17423|17424|a
17423|86451|e
19799|19800|u
20987|20988|i
20987|120886|o
24632|24633|a
34761|34762|s
34761|38998|g
34761|68336| 
34761|89227|n
39544|39545|a
39544|54950|o
58258|58259|a
59460|59461|o
59460|82933|i
70307|70308|a
70307|80557|e
70600|70601|e
106469|106470|a
129486|129487|$
1337|1338|b
1337|6921|o
1337|6924|y
1337|16799|c
1337|21639|g
1337|21715|t
1337|27327|n
1337|31078|s
1337|37139|l
1337|43707|m
1337|51144|r
1337|72488|q
1337|74143|d
1337|120246|p
6926|6927|a
6926|6935|i
6926|30901|u
6926|37147|o
6926|46547|e
6937|6938|a
6937|6953|i
6937|6956|l
6937|6992|u
6937|13805|p
6937|14071|o
6937|14788|-
6937|17727|d
6937|31319|h
6937|35809|c
6937|83508|n
6937|84123|e
6937|98431|g
6937|102411|y
6937|111568|t
6937|121696|$
6999|7000|q
6999|7004|t
6999|9411|n
6999|16433|c
6999|28390|k
6999|30493|l
6999|36374|p
6999|55284|m
6999|58669|s
6999|65555|-
6999|80268|a
6999|91934|r
6999|96041|g
6999|104234|b
6999|115341|o
7008|7009|a
7008|7027|u
7008|12576|o
7008|30497|i
7032|7033|k
7032|43142|n
7032|57852|t
7032|58597|b
7032|68453|r
7032|78381|g
10532|10533|i
10532|37719|e
10532|90441|h
10532|129483|o
10626|10627|a
10626|27624|i
25179|25180|c
32240|32241|u
32240|35815|i
32240|41252|o
32240|82941|a
35644|35645|i
35644|61024|a
39304|39305|u
51295|51296|y
51295|73398|b
51295|87846|n
51295|97852|r
51295|98751|l
51295|113454|p
51295|121237|s
63294|63295|a
87363|87364|o
99311|99312|a
1348|1349|ñ
1348|7049|c
1348|7059|n
1348|10135|d
1348|10634|t
1348|11938|s
1348|14997|o
1348|17733|g
1348|17961|y
1348|23916|b
1348|25499|i
1348|35652|l
1348|54696|r
1348|103476|m
1348|116645|-
7421|7422|b
7421|11311|t
7421|22393|d
7421|24468|g
7421|31514|l
7421|95724|k
7421|104543|a
11303|11304|a
11940|11941|o
11940|15320|a
11940|15334|n
11940|34168|s
11940|77096|l
11940|77615|-
11940|98507|d
21939|21940|d
21939|38136|l
31261|31262|i
33482|33483|u
37283|37284|o
69728|69729|-
69728|130018|y
77612|77613|o
119514|119515| 
1362|1363|y
1362|7071|c
1362|10537|l
1362|26403|$
1362|87273|b
1362|90302|n
1362|110477|d
1371|1372|g
1371|7075|l
1371|9416|o
1371|18939|m
1371|21370|b
1371|24055|n
1371|59543|a
1371|81148|h
1371|117174|r
1371|128492| 
1380|1381|i
7077|7078|r
7077|125518|a
7083|7084|q
7083|9652|c
7083|13129|n
7083|62767|-
7083|64453|g
9421|9422|g
31695|31696|n
31695|64062|l
31695|91371| 
31695|94571|b
62895|62896|u
70518|70519|$
111874|111875|o
2885|2886|b
2885|7121|o
2885|9710|c
2885|18942|r
2885|20229|p
2885|20832|s
2885|22677|g
2885|30037|n
2885|53127|h
2885|54778|k
2885|55593|t
2885|60446|w
2885|72076|u
2885|81615|$
2885|97083|d
6945|6946|$
6945|15339|c
6945|94983|n
6945|127528|m
11981|11982|a
29758|29759|a
29758|86821|u
49415|49416|e
96410|96411|a
113108|113109|e
114449|114450|o
114449|127192|$
122343|122344|h
4414|4415|y
4414|17954|g
4414|18210|l
4414|26616|n
4414|36928|a
4414|120853|k
25060|25061|a
6792|6793|d
6792|13278|o
6792|37278|p
6792|63092|n
6792|118463|s
6796|6797|e
11628|11629|r
11628|13785| 
11628|24464|l
20183|20184|l
20183|71302|o
20183|98671|a
22388|22389|a
33612|33613|l
33612|83347|g
55939|55940|o
66792|66793|r
6814|6815|e
6814|127633|a
6873|6874|l
6873|30299|n
6873|48978|i
6873|70051|a
6873|78442|g
33945|33946|l
78312|78313|a
89654|89655|$
113959|113960|w
113959|127361|s
126608|126609|a
128556|128557|a
6909|6910|u
6909|10621|a
6909|46666|i
6915|6916|l
6915|19508|a
18932|18933|r
18932|32894|l
18932|33938|c
18932|38859|t
18932|48474|m
18932|59229|n
18932|89656|h
18932|116301|-
18932|124378|s
18932|126423|y
38261|38262|b
38261|39301|g
38261|49425|l
38261|57326|n
38749|38750|n
38749|54077|r
38749|96450|t
38749|126225|s
57093|57094|k
57093|61018|r
57093|66069|l
57093|77608|t
57093|94419|c
7040|7041|y
7040|14361|$
7043|7044|b
13454|13455| 
16229|16230|n
16229|16236|s
16229|36916|1
16229|36920|2
16229|36924|3
45289|45290|i
46460|46461|o
55056|55057|b
69202|69203|$
7090|7091|$
7090|11633|c
7090|16739|r
7090|20828|y
7090|20889|q
7090|23061| 
7090|23920|g
7090|27446|n
7090|32904|l
7090|48982|b
7090|76996|o
7090|91176|w
7090|104837|d
7090|117321|i
7090|128011|s
7092|7093|r
7092|23508|n
7092|83343|s
7097|7098|k
7097|12641|a
7097|46374|m
7097|47166|h
7097|57033|t
7097|59149|n
7097|72349|c
7097|98694|d
7102|7103|a
7102|7111|o
11960|11961|a
12447|12448|n
12447|14099|c
12447|35337|l
12447|105634|t
12447|129773|-
12622|12623|n
12622|27938|l
12622|31165|b
12622|39496|g
12622|44442|t
12622|77098|p
12622|98865|d
12622|103511|c
13282|13283|i
13282|22751|a
38681|38682|o
38681|63019|i
63095|63096|a
7118|7119|a
9962|9963|a
14784|14785|a
49478|49479|g
50884|50885|a
104717|104718|a
10416|10417|f
10416|13986|s
10416|45032|a
10416|62591|e
10416|98193|t
13621|13622|n
13621|14214|c
13621|19504|l
13621|47513|b
13621|66060|t
13621|89303|o
16217|16218|a
18915|18916|a
18915|78074|l
18915|91722|h
28894|28895|u
31313|31314|$
31313|34653| 
31313|56588|l
31313|57998|g
31313|89305|y
31313|111329|c
43810|43811|e
43810|128002|o
111466|111467|u
112357|112358|a
113062|113063|o
127513|127514|o
127513|128415|a
11491|11492|g
20216|20217|a
20216|38679|e
20216|98076|o
20216|123278|$
50467|50468|s
105774|105775|u
116176|116177|o
123192|123193|s
14990|14991|$
14990|67031|n
83883|83884|$
19513|19514|$
19513|46149|e
19513|52999|b
19513|53002|o
19513|83345|a
19513|120933|i
38138|38139|p
122339|122340|a
125754|125755|a
27051|27052|l
35913|35914|n
35913|123499|b
119587|119588|i
31222|31223|$
31222|58239| 
48807|48808|r
48807|78161|c
39778|39779|r
39778|71722|n
47371|47372|n
47371|128380|l
88794|88795|g
88794|123508|t
53125|53126|$
53125|60319|l
53125|93728|n
53125|98698|k
54957|54958|l
54957|58737|c
54957|60625|k
54957|84905|n
89557|89558|e
102416|102417|i
1391|1392|t
21540|21541|a
65109|65110|t
72942|72943|$
7468|7469|a
39105|39106|g
39105|80744|$
7473|7474|o
13051|13052|c
13051|60880|$
13051|113112|n
28848|28849|$
28848|61965|o
69737|69738|u
7485|7486|$
7485|20894|t
7485|37818|-
7485|49801|n
7485|92331|s
7485|113464|l
10980|10981|o
10980|17217|r
10980|30966|d
10980|54654|y
10980|76566|l
10980|97797|-
10980|117765|a
11757|11758|o
16539|16540|i
68807|68808|a
93556|93557|a
7488|7489|l
7488|91938|r
7488|95808|d
7493|7494|p
7493|35487|n
9431|9432|n
9431|14233|$
9431|26684|y
9431|66923|o
9431|92333| 
9431|95175|w
9431|106573|-
9431|129488|r
30121|30122|$
30121|30610|n
30121|58809|t
30121|95058|g
30121|95541| 
43766|43767|o
77753|77754|o
113433|113434|a
7502|7503|$
7502|14006|g
7502|50898|y
7502|57619|r
7502|98254|k
7502|119608|c
10178|10179|g
10985|10986|t
10985|72683|s
10985|107136|k
10985|128753|n
12111|12112|$
12111|14367|k
12111|26686|c
12111|55968|-
12111|66811|g
49758|49759|$
127518|127519|a
9437|9438|t
9437|30915|o
9437|68813|s
9437|77622|-
22411|22412|a
22411|97172|i
22411|97522|o
22411|110660|u
25277|25278|t
33189|33190|a
38578|38579|a
65298|65299|n
65298|78646|d
65298|105789|l
72964|72965|o
72964|76597|y
72964|95389|w
72964|129596|n
75690|75691|o
116552|116553|d
116552|122673|n
10766|10767|p
45042|45043|u
66120|66121|s
66120|120282|$
66120|126503|t
127024|127025|g
11011|11012|l
11011|16031|n
11203|11204|a
30433|30434|n
30433|36280|$
30433|59867|a
30433|63738|-
30433|94444|k
30433|127784|c
33193|33194|a
33193|33966|o
41215|41216|t
41215|118280|d
42248|42249|l
42248|82185|n
45547|45548|o
53876|53877|a
11495|11496|u
13822|13823|u
13822|21953|i
40847|40848|l
40847|61939|w
72650|72651|$
72650|78174|k
72650|88760|n
121312|121313|o
30380|30381|u
91719|91720|y
61876|61877|$
62785|62786|o
62937|62938|o
112392|112393|u
80704|80705|g
88160|88161|a
96457|96458|i
122810|122811|a
123064|123065|$
7150|7151|a
7150|119974|m
7155|7156|$
10095|10096| 
10095|12738|$
21538|21539|$
62775|62776|e
62775|79915|i
65281|65282|d
65281|91510|$
65281|92618|o
65281|98613|g
65281|124725|i
91596|91597|$
92311|92312|a
117206|117207|o
7158|7159|n
7158|113151|$
7158|116448|t
33566|33567|l
33566|82365|s
33566|93285|n
33566|118970|r
94777|94778|u
103712|103713|o
7177|7178|i
7181|7182|g
7181|111314|p
13288|13289|i
16688|16689|g
16688|114655|$
107241|107242|i
120857|120858|a
7187|7188|a
7187|120777|e
21942|21943|a
33379|33380|i
33379|125377|a
51150|51151|o
51150|98869|a
75567|75568|o
97085|97086|a
100700|100701|a
124844|124845|a
7196|7197|t
7196|98018|n
82666|82667|s
82666|98012|l
111235|111236|k
111235|121513|g
119626|119627|a
7200|7201|$
7200|7202|r
7200|13466| 
7200|41032|h
7200|48277|w
7204|7205|$
7204|7206|l
7204|12206|p
7204|25433|g
7204|28220|t
7204|49555|o
7204|51158| 
7204|55295|-
7204|81859|w
7204|119521|n
7204|119815|m
37807|37808|i
83515|83516|r
7211|7212|b
7211|7219|m
7211|23067|s
7211|28978|y
7211|29238|r
7211|30684|g
7211|31465|l
7211|31707|o
7211|32266|c
7211|33572|h
7211|33948|n
7211|55060|d
7211|61823|t
7211|72240|p
7244|7245|l
7244|13292|p
7244|53013|t
7244|93078|g
7248|7249|u
7248|26149|o
7248|103658|a
7254|7255|k
7254|29999|l
7254|50649|g
7254|90327|t
16985|16986|a
16985|97729|o
20992|20993|i
20992|21514|a
21948|21949|p
21948|25713|m
21948|60450|n
21948|72037|c
21948|73242|w
21948|98204|y
21948|107802|l
28656|28657|a
28982|28983|k
28982|38889|i
28982|39401|-
28982|72426|g
28982|81596|a
28982|107257|u
28982|112361|e
28982|120787|p
37812|37813|i
58848|58849|a
60876|60877|d
60876|99685|s
112364|112365|a
7236|7237|n
7236|23389| 
7236|42193|$
7236|88409|p
7236|91561|l
7236|91565|m
7236|128268|h
7261|7262|d
7261|7268|v
7261|30906|c
61030|61031|$
7285|7286|g
7285|37440|m
7285|112941|$
15614|15615|i
18504|18505|$
18504|37153|b
18504|63585|c
18504|78760|l
18504|92436|w
18504|119228|k
18504|119928|t
37752|37753|a
37752|77619|o
40100|40101|g
40100|98945|b
40100|103103|$
45084|45085|l
9427|9428|a
9427|48091|s
9427|50751|n
9427|115783|l
9812|9813|n
107249|107250|a
21384|21385|a
25064|25065|a
27497|27498|n
27497|42213|$
27497|92214|w
27497|92315| 
27497|93008|-
27497|115651|k
48482|48483|p
53292|53293|o
63525|63526|a
69398|69399|i
80162|80163|n
80162|93687|m
80162|103665| 
122678|122679|o
29193|29194|a
30682|30683|$
120209|120210|s
33187|33188|$
45858|45859|$
48618|48619|$
88416|88417|r
93668|93669|n
113677|113678|n
98008|98009|k
122349|122350|h
7291|7292|e
7295|7296|i
22408|22409|a
27064|27065|a
27064|55964|z
27064|66582|d
33576|33577|e
37297|37298|t
37297|116082|a
80003|80004|a
109763|109764|n
95055|95056|g
109771|109772|s
7376|7377|.
7376|7412|e
7376|7427|i
7376|105644|b
31169|31170|z
71316|71317|i
7448|7449|t
17469|17470|i
17469|45626|e
30942|30943|i
43105|43106|z
43105|91779|c
7458|7459|p
23511|23512|r
83906|83907|e
92973|92974|e
110230|110231|e
10760|10761|a
21294|21295|o
20283|20284|s
29842|29843| 
42481|42482| 
46554|46555|u
46554|82488|a
57594|57595|e
57594|87044|i
63341|63342|a
86173|86174|e
104479|104480|u
66850|66851|o
68084|68085| 
110221|110222|-
9|10|n
1835|1836|n
124791|124792|j
9182|9183|z
14113|14114|d
15412|15413|o
9151|9152|$
9151|75615|o
9151|76256| 
16512|16513|a
53537|53538|i
53537|97860|d
54013|54014|g
54013|82590|$
54013|119883|o
76723|76724|b
113645|113646|$
12758|12759|g
24485|24486|g
63662|63663|$
63662|69836| 
65326|65327|a
73623|73624|a
76789|76790|o
123689|123690|$
31238|31239|a
68491|68492|n
115161|115162|$
74890|74891|a
113681|113682|g
9155|9156|g
39044|39045|a
73305|73306|i
73305|113478|a
18188|18189|d
18188|19607|g
56039|56040|o
56039|113684|b
56039|126787|a
59331|59332|a
78337|78338|a
101133|101134|o
113824|113825|d
31757|31758|c
111476|111477|p
123629|123630| 
126885|126886|y
9162|9163|a
20746|20747|b
33413|33414|b
33413|90720|l
33413|120809|p
38018|38019|t
38018|49652|s
123563|123564|s
9174|9175|a
23090|23091|n
29107|29108|$
46314|46315|e
61837|61838|o
61837|126376|a
21547|21548|d
22277|22278|$
61414|61415|$
110359|110360|g
124040|124041|-
126888|126889|a
73557|73558|g
118373|118374| 
31754|31755|$
11015|11016|$
15396|15397|r
16611|16612|p
42359|42360|$
9192|9193|$
26634|26635|$
100032|100033|a
59170|59171|$
76727|76728|d
111068|111069|a
9196|9197|a
18535|18536|g
83545|83546|a
117097|117098|n
128428|128429|$
9719|9720|$
41229|41230|$
22065|22066|$
22065|83921|a
10506|10507|s
10506|84135|a
24790|24791| 
25453|25454|$
65750|65751|a
104635|104636|i
61228|61229|d
65331|65332|$
65331|84412|n
75328|75329|n
105493|105494|y
109895|109896|g
126818|126819|a
16054|16055|o
16054|45316|$
29137|29138|a
56037|56038|$
72253|72254|n
111320|111321|g
118567|118568|o
111661|111662|d
32293|32294|g
115806|115807|a
33956|33957|i
33956|42174|g
44315|44316|$
60920|60921|$
65333|65334|-
65333|66436|a
65333|70880|$
100819|100820|i
101001|101002|$
104918|104919|i
104918|115187|e
74098|74099|j
84220|84221|y
21723|21724|$
86032|86033|i
28070|28071|n
38288|38289|n
45203|45204|a
74887|74888|$
110335|110336| 
113030|113031|$
17|18|u
98493|98494|n
6656|6657|l
6660|6661|h
6677|6678|a
117952|117953|a
6686|6687|l
45498|45499|l
39261|39262|n
39261|58894|c
39261|68013|y
39261|89940|k
124822|124823|-
52876|52877|o
76070|76071|o
87465|87466|e
93359|93360|r
94680|94681|l
95536|95537|e
107762|107763|h
125166|125167|$
1238|1239|$
1238|1240| 
1238|14758|t
1238|25688|n
1238|29266|b
1238|53280|s
1238|59525|r
1238|81760|j
1238|82600|-
1238|111250|p
1238|113375|c
6538|6539|u
6538|9703|a
6538|13764|e
6538|29183|i
6538|79655|o
6544|6545|a
6544|13954|u
6551|6552|i
6551|10967|r
6551|13271|e
6551|13421|a
6551|13614|u
6551|40965|o
6559|6560|i
6559|12567|n
6559|18615|e
6559|61818|s
6559|87827|m
9606|9607|e
9606|24117|a
9606|25694|u
9955|9956|u
9955|10737|a
9955|11741|i
9955|36887|e
10291|10292|a
10730|10731|i
10730|13772|a
13972|13973|n
13972|53177|t
13972|86160|o
16189|16190|u
20638|20639|a
24318|24319|u
24318|41028|i
24318|49410|c
27930|27931|a
30486|30487|a
33361|33362|i
63500|63501|a
70792|70793|u
80925|80926|r
84267|84268|a
1247|1248|t
6616|6617|l
6616|17406|t
6616|22384|g
6616|43138|r
6616|68010|i
6616|89715|$
47508|47509|t
47508|71557|l
6520|6521|a
60435|60436|t
61724|61725|u
61724|97556|a
74956|74957|a
78527|78528|a
6525|6526|s
6525|23343|c
6525|23785|n
6525|31680|o
6525|54645|b
6525|62436|$
6525|72286|l
6525|80762|g
6525|100614|t
6528|6529|a
6528|6531|n
6528|35908|c
6528|60733|r
6528|73085|l
6528|81004|t
6528|128320|s
22233|22234|i
22233|23892|a
22233|24446|o
22233|27926|u
52986|52987|n
52986|59520|c
52986|70514|r
53386|53387|a
68003|68004|t
68003|91553|l
79470|79471|a
6567|6568|$
59039|59040|a
59039|61381|e
59039|76430|o
59529|59530|d
61383|61384|u
80381|80382|a
6570|6571|i
6570|21267|a
9402|9403|a
9402|16490|o
9402|24763|b
9402|114058|u
11294|11295|r
11294|16497|n
11294|18622|l
11294|60017|$
11294|71400|c
11749|11750|u
12398|12399|l
12398|13428|t
12398|17075|g
12398|19783|$
12398|28649|m
12398|31070|y
12398|51133|n
12398|111524|r
12635|12636|t
12635|113577|l
13981|13982|a
16199|16200|u
24126|24127|a
24126|24323|c
24126|34159|l
24126|41336|n
24126|54846|r
24126|100426|t
24126|121405|k
69687|69688|o
6578|6579|a
6581|6582|a
22668|22669|r
22668|59222|n
22668|69700|t
22668|72342|u
22668|120816|$
24625|24626|a
58803|58804|$
58803|69705|r
62156|62157|r
111618|111619|a
6588|6589|p
6588|41342|$
6588|52983|s
6588|65059|d
6588|69905|r
6588|75062|n
6588|80765|g
6588|92576|b
6593|6594|g
6593|59296|n
