129398
96129|96130|a
106020|106021|$
96455|96456|a
116708|116709|b
119221|119222|$
120551|120552|n
2769|2770|$
31327|31328|d
31327|96514|k
39860|39861|n
53548|53549|$
59088|59089|s
70629|70630|y
114035|114036|$
2773|2774|y
53233|53234|o
104568|104569|$
119155|119156|l
116115|116116|k
126075|126076|o
72404|72405|a
111208|111209|$
73961|73962|a
79358|79359|a
113801|113802|$
127821|127822|$
87096|87097|i
87096|129137|n
87096|129143|s
37255|37256|u
110303|110304|e
110303|110324|w
20940|20941|l
54982|54983|n
73477|73478|o
77070|77071|n
113372|113373|o
95264|95265|g
114924|114925|h
114924|121391|$
2798|2799|g
2798|58866|l
28961|28962|l
2804|2805|s
2804|40894|y
2804|54629|$
2804|76886|g
15841|15842|y
15499|15500|n
26269|26270|$
26269|91428|o
26269|92567|a
72645|72646|$
58621|58622|n
63000|63001|a
117849|117850|p
96136|96137|w
112866|112867|$
112953|112954|$
113010|113011|l
9268|9269|$
46921|46922|a
12657|12658|n
117793|117794|n
12797|12798|$
89284|89285|$
24349|24350|$
57262|57263|p
91746|91747| 
114329|114330|p
46943|46944|a
46943|105731|$
56264|56265|$
92272|92273|a
128127|128128|$
78703|78704|a
78703|90594|l
78703|99688|i
90278|90279|a
90278|92570|$
99814|99815|i
83975|83976|$
116155|116156|u
118542|118543|u
123706|123707|s
337|338|n
92384|92385|k
120618|120619|a
91261|91262|$
98329|98330|n
115844|115845|$
120041|120042|i
128927|128928|n
11438|11439|p
11438|35264|$
11438|43496| 
11438|63926|a
26418|26419|$
52716|52717|p
58737|58738|n
62909|62910|$
93203|93204|a
102753|102754|$
343|344|i
118196|118197|l
114391|114392|n
119511|119512|o
23617|23618|$
72775|72776|m
120436|120437|l
124684|124685|a
9837|9838|$
38156|38157|a
2756|2757|n
21142|21143|l
75693|75694|u
29038|29039|b
29038|29540|p
29038|31878|s
29038|43742|a
78279|78280|u
109704|109705|a
58613|58614|n
66150|66151|a
77822|77823|a
78395|78396|u
78491|78492|e
78491|106971|u
97430|97431|a
78152|78153|b
116419|116420|n
2785|2786|e
2785|110495|i
60680|60681|a
101401|101402|a
10055|10056|p
10055|21837|$
10055|127823|w
10489|10490|$
102191|102192|n
14543|14544|a
96610|96611|t
98628|98629|n
20476|20477|i
109763|109764|a
21029|21030|g
92911|92912|$
24114|24115|p
24114|85211|t
31886|31887|a
94709|94710|$
94709|97907|s
47797|47798|c
47797|77866|k
79720|79721|o
80869|80870|g
92465|92466|n
104262|104263|t
106096|106097|p
106096|119375|g
128855|128856|c
11370|11371|a
36871|36872|a
12354|12355|n
24264|24265|k
97805|97806|i
76955|76956|d
76955|98414|a
25678|25679|b
38469|38470|t
55358|55359|y
57898|57899|$
57898|112063|y
60217|60218|i
96914|96915|g
41361|41362|$
41361|110821|g
68672|68673|$
69262|69263|n
94930|94931|y
96042|96043|g
101406|101407|$
101406|101408|n
14869|14870|p
15234|15235|g
24914|24915|$
105268|105269|$
37798|37799|a
112507|112508|a
15254|15255|i
102196|102197|y
102196|119874|n
21977|21978|r
55832|55833|o
55832|102707|n
55832|113008|$
68467|68468|n
106041|106042|$
19908|19909|u
87658|87659|o
117248|117249|b
123440|123441|a
24119|24120|t
24119|26889|$
119653|119654|o
53552|53553|$
95929|95930|g
119751|119752|$
2793|2794|g
2793|82349|-
81679|81680|-
21033|21034|g
71521|71522|n
9643|9644|$
9643|80677|a
99748|99749|s
100274|100275|$
30625|30626|$
30625|30666| 
33031|33032|a
37383|37384|$
75186|75187|$
90018|90019|a
90018|109660|i
12196|12197|$
22039|22040|g
25263|25264|$
12536|12537|a
50227|50228|n
44484|44485|n
100373|100374|h
90780|90781|n
104377|104378|l
120084|120085|g
104852|104853|s
119459|119460|s
105039|105040|t
119505|119506|l
120259|120260|a
119971|119972|o
120532|120533|i
15101|15102|i
67558|67559|n
78115|78116|g
67554|67555|s
68675|68676|s
96045|96046|g
71902|71903|e
93171|93172|$
93171|110309|g
110864|110865|o
2814|2815|$
2814|72408|n
26687|26688|t
14876|14877|a
97741|97742|a
115154|115155|y
119984|119985|u
10283|10284|a
41235|41236|$
11018|11019|d
101251|101252|a
119880|119881|n
16892|16893|y
50127|50128|a
87246|87247|w
8931|8932|i
14694|14695|y
56855|56856|$
97910|97911|a
9830|9831|d
28182|28183|a
97300|97301|w
120140|120141|o
123328|123329|a
10842|10843|a
102523|102524|$
2830|2831|b
2830|2846|n
2830|103240|m
2830|105126|g
2863|2864|l
2863|100833|a
2863|104691|i
2879|2880|o
2895|2896|d
2913|2914|a
2913|2920|i
2925|2926|a
2945|2946|n
41975|41976|s
91263|91264|a
91263|92276|o
91263|95043|u
102261|102262|a
102592|102593|n
102592|106200|t
104082|104083|e
104699|104700|a
105270|105271|a
106210|106211|a
106245|106246|a
106245|129383|i
116882|116883|a
118464|118465|n
56859|56860|e
56859|56865|w
56859|72858|n
56859|72864|s
65426|65427|n
79462|79463|n
105828|105829|b
105828|106719|a
105828|107040|t
106772|106773|u
120590|120591|a
106064|106065|a
112245|112246|n
119468|119469|$
126392|126393| 
29219|29220|n
121568|121569|o
103545|103546|$
8799|8800|$
9824|9825|a
13030|13031|q
101008|101009|n
115287|115288|g
10485|10486|y
103128|103129|$
105441|105442|g
120051|120052|o
9539|9540|a
10701|10702|i
55698|55699|d
89455|89456|g
89455|125204|$
39487|39488|n
39578|39579|i
57119|57120|$
57119|100682|n
125258|125259|a
53262|53263|a
53262|63952|o
76663|76664|$
76663|125427|a
79217|79218|$
126027|126028|n
125012|125013|$
126146|126147|$
126217|126218|i
10836|10837|a
112085|112086|$
11501|11502|n
62996|62997|n
53223|53224|n
101248|101249|o
101248|113855|c
16411|16412|n
16411|16418|s
22031|22032|l
113285|113286|n
39299|39300|a
69816|69817|a
94005|94006|$
15435|15436|$
30152|30153|$
92848|92849|k
124466|124467|n
21290|21291|a
21650|21651| 
24728|24729|a
26399|26400| 
67550|67551|$
90167|90168|$
97127|97128|t
120430|120431|y
70751|70752|c
70751|70759|n
70751|70765|s
81861|81862|n
94096|94097|a
42712|42713|i
73966|73967|u
46582|46583|n
54593|54594|g
79362|79363|$
96036|96037|y
60302|60303|o
60308|60309|u
84265|84266|a
84265|84270|i
64053|64054|b
64053|64060|n
64053|64066|s
95813|95814|a
24984|24985|s
98939|98940|$
31650|31651|a
41586|41587|$
54689|54690|o
82756|82757|n
96920|96921|a
98324|98325|$
100434|100435|u
361|362|g
361|90851|d
361|92913|$
91667|91668|r
3069|3070|l
26508|26509|m
24123|24124|d
24123|93112|s
94437|94438|$
25700|25701|i
28783|28784|a
90402|90403|$
74809|74810|o
115150|115151|a
92470|92471|$
3076|3077|a
10366|10367|t
28678|28679|i
25040|25041|$
26704|26705|$
2911|2912|$
2911|118470|a
2911|119580| 
3030|3031|t
3030|54288|$
3030|86818|n
100532|100533|a
3034|3035|n
3034|3040|p
11669|11670|o
3047|3048|g
59323|59324|$
91550|91551|n
11830|11831|t
11830|34283|y
15506|15507|m
38211|38212|a
47380|47381|c
89256|89257|g
82354|82355|y
86812|86813|n
86821|86822|c
100109|100110|h
3056|3057|a
26503|26504|i
28437|28438|a
119250|119251|u
119250|119344|e
3061|3062|$
3064|3065|s
45189|45190|$
45189|63831|a
11309|11310|e
38104|38105|$
50523|50524|n
90849|90850|$
91035|91036|n
110746|110747|$
24275|24276|t
24275|38259|e
24275|38316|$
116315|116316|o
94494|94495|k
94494|116159|c
117798|117799|$
24739|24740|$
38317|38318|a
94028|94029|c
38191|38192|$
71357|71358|y
91629|91630|s
25256|25257|$
25685|25686|$
38193|38194|a
26004|26005|y
38311|38312|m
115953|115954|g
38083|38084|n
125779|125780|o
3001|3002|$
3006|3007|g
9840|9841|s
20563|20564|p
90486|90487|$
9844|9845|$
25022|25023|t
35791|35792|i
65890|65891|n
38092|38093|i
90541|90542|$
115145|115146|y
115296|115297|a
31337|31338|n
97696|97697|a
115960|115961|o
91663|91664|t
110966|110967|$
3012|3013|l
3012|26030|r
3012|92549|n
38097|38098|s
3019|3020|l
26033|26034|c
24990|24991|a
24990|98941|n
26021|26022|c
26021|91948|n
98246|98247|o
119160|119161|m
25026|25027|a
25030|25031|l
115638|115639|t
115638|116118|o
38206|38207|n
38328|38329|u
38371|38372|y
96747|96748|o
97617|97618|n
115861|115862|l
119271|119272|a
3027|3028|$
115869|115870|a
3083|3084|n
25046|25047|m
38129|38130|n
38218|38219|$
97136|97137|$
38071|38072|g
38378|38379|$
38382|38383|b
92286|92287|n
96994|96995|l
60736|60737|a
92993|92994|y
3096|3097|c
22258|22259|r
25709|25710|n
25709|53885| 
25709|66744|g
52906|52907| 
80458|80459|b
34051|34052|i
10743|10744|i
37483|37484|-
118919|118920|n
118721|118722|n
119062|119063|y
14399|14400|o
28788|28789|u
24353|24354|c
24743|24744|r
25704|25705|i
26708|26709|p
26712|26713|a
90406|90407|n
38166|38167|n
38364|38365|n
38323|38324|i
38358|38359|b
22155|22156|o
38356|38357|$
38065|38066|n
38122|38123|y
98059|98060|s
115290|115291|s
114038|114039|t
24980|24981|$
24980|25042|s
25687|25688|a
38200|38201|n
28420|28421|$
23278|23279|z
28392|28393|$
31896|31897|i
61440|61441|a
90547|90548|$
90961|90962|n
90490|90491|$
115652|115653|g
109140|109141|n
24998|24999|a
25691|25692|y
25006|25007|y
25106|25107|o
31891|31892|a
25012|25013|a
26010|26011|u
26041|26042|s
38086|38087|s
90118|90119|s
119264|119265|n
36372|36373|r
36372|98566|c
91151|91152|n
61643|61644|$
91634|91635|m
26018|26019|n
27955|27956|o
26079|26080|u
28674|28675|n
106349|106350|a
26500|26501|n
28493|28494|s
124966|124967|$
44228|44229|$
90023|90024|n
111219|111220|s
368|369|e
368|60979|i
53350|53351|a
93082|93083|c
110313|110314|s
3199|3200|g
3199|77010|n
3199|96253|m
3202|3203|n
3202|93173|a
3207|3208|e
87487|87488|-
87487|91169|g
3212|3213|a
3216|3217|u
28513|28514|s
38788|38789|a
80275|80276|o
3221|3222|n
3221|3224|o
3221|36470|i
3221|84230|g
3221|92571|$
16946|16947|t
110672|110673|o
25713|25714|n
28357|28358|l
28688|28689|t
61086|61087|d
105740|105741|l
3228|3229|a
24755|24756|t
69708|69709|s
16502|16503|$
22670|22671|$
90968|90969|a
94280|94281|$
22438|22439|$
60852|60853|$
103330|103331|$
62109|62110|$
63828|63829|g
3189|3190|$
92855|92856|$
105670|105671|s
15973|15974|c
40818|40819|a
98737|98738|$
116725|116726|w
92290|92291|$
27587|27588|$
98151|98152|$
98151|98739| 
30677|30678| 
30677|100305|$
66765|66766|n
50176|50177|a
63230|63231|$
84115|84116|a
110607|110608|a
3235|3236|d
9959|9960|c
14993|14994|$
20483|20484|$
113319|113320|a
8494|8495|s
96343|96344|$
96343|97436|o
27768|27769|o
38583|38584|a
97069|97070|$
12673|12674|y
20105|20106|$
20105|66768| 
79431|79432|a
105043|105044|$
23117|23118|n
23117|77073|$
77074|77075|a
120511|120512|a
23289|23290|$
23421|23422|$
36242|36243|$
46976|46977|a
105216|105217|n
26124|26125|$
13051|13052|a
65073|65074|u
109155|109156|d
121392|121393|k
62113|62114|$
68254|68255|n
75136|75137|$
21299|21300|n
25112|25113|n
115058|115059|$
78065|78066|$
110345|110346|$
54253|54254|$
57267|57268|s
57267|57287|t
120440|120441|g
64723|64724|a
69632|69633|$
69632|103112|o
77008|77009|$
124909|124910|g
125528|125529|$
27041|27042|n
129041|129042|a
105212|105213|g
54987|54988|n
76029|76030|n
99559|99560|i
112201|112202|$
113853|113854|$
119516|119517|a
38579|38580|n
121026|121027|k
121026|121725|t
122756|122757|b
35269|35270|$
36247|36248|-
101233|101234|$
110378|110379|a
127699|127700|n
2961|2962|r
2961|70392|s
24616|24617|r
2968|2969|l
13301|13302|l
20449|20450|s
45364|45365|m
127453|127454|z
55433|55434|c
85844|85845|r
72670|72671|n
74769|74770|r
85839|85840|r
2977|2978| 
14549|14550|$
35690|35691|a
35880|35881|r
91131|91132|$
96775|96776|y
116163|116164|a
53966|53967|a
61331|61332|$
71560|71561|o
66921|66922|o
68472|68473| 
91711|91712|m
13110|13111|e
17805|17806|m
24734|24735|a
90598|90599|t
86804|86805|t
35161|35162|p
35161|53948|f
83158|83159| 
43847|43848|m
123979|123980|$
85898|85899|i
97061|97062|s
128690|128691|a
20336|20337|o
27761|27762|c
27761|128224|i
128062|128063|b
128067|128068|c
38297|38298|a
38292|38293|o
92988|92989|k
99115|99116|c
128608|128609|a
38304|38305|e
54633|54634|a
80682|80683|i
90676|90677|n
90957|90958|n
105935|105936|$
66727|66728|a
96741|96742|g
96741|102269|c
98311|98312|i
104032|104033|c
113771|113772|$
66736|66737|a
105834|105835|$
70634|70635|o
86277|86278|a
70410|70411|$
126402|126403|a
86317|86318|e
91938|91939|$
91942|91943|h
91942|91947|$
91954|91955|$
105373|105374|n
3105|3106|s
55524|55525|s
86578|86579|a
96142|96143|n
112728|112729|g
16170|16171|n
115730|115731|a
17614|17615|n
98723|98724|s
69824|69825|$
3111|3112|r
3118|3119|r
3118|17345|t
3118|109150|n
20356|20357|n
3128|3129|c
3128|77535|r
11216|11217|m
27681|27682|m
11247|11248|e
19105|19106|t
19105|78287|d
102902|102903|r
11268|11269|r
40551|40552|i
102840|102841|o
17935|17936|d
17935|94828|r
57502|57503|b
57502|104124|n
57502|125046|u
83946|83947|t
18869|18870|n
18869|98374|r
36375|36376|s
110088|110089|s
20344|20345|s
20344|39458|a
45618|45619|s
27702|27703|m
67672|67673| 
28631|28632|u
83839|83840|l
123994|123995|a
35167|35168|n
35837|35838|m
91155|91156|c
113882|113883|q
125507|125508|b
66752|66753|t
66752|79860|p
90880|90881|e
103047|103048|r
71942|71943|l
102419|102420|r
76383|76384|e
110072|110073|l
3184|3185|$
11970|11971|o
102360|102361|-
61042|61043| 
61042|89026|$
69826|69827|$
92046|92047|$
69486|69487|l
83857|83858|l
97065|97066|a
117755|117756|a
29720|29721|o
95107|95108|a
92916|92917|a
111878|111879|a
3164|3165|e
3164|124239|o
4867|4868|l
4867|46187|u
4867|86002|n
26390|26391|o
26390|91431|e
26390|125983|a
28506|28507|m
29022|29023|r
29022|83984|e
29022|124730|l
33647|33648|o
33647|129034|u
33720|33721|u
33720|114171|o
50683|50684|e
50683|81684|a
50692|50693|o
50692|124272|e
50692|129070|r
84859|84860|r
85133|85134|u
124927|124928|e
16275|16276|o
27903|27904|$
94412|94413|a
17679|17680|n
54487|54488|n
54487|81869|c
20694|20695|o
20694|101421|a
38482|38483|d
46183|46184|o
54175|54176|r
111851|111852|c
38784|38785|a
47803|47804|$
47803|49444| 
57842|57843|g
78867|78868|g
78867|106455|l
78867|106726|k
81837|81838|o
90964|90965|k
83836|83837|r
125059|125060|g
80733|80734|$
110547|110548|l
17389|17390|$
17705|17706|a
17705|58825|-
115872|115873|n
56924|56925|a
105286|105287|m
45225|45226|$
80912|80913|o
36880|36881|g
46588|46589|n
83101|83102|e
53194|53195|a
72242|72243|r
75958|75959|$
90682|90683|b
122852|122853|n
14125|14126|m
20527|20528|d
90170|90171|s
64944|64945|l
32370|32371|m
85218|85219|c
105840|105841|$
106140|106141|i
106613|106614|e
111214|111215|e
110748|110749|$
93124|93125|n
122375|122376|r
122375|122384|t
118332|118333|b
24773|24774|$
80689|80690|g
3344|3345|o
50529|50530|n
80045|80046|n
8668|8669|n
8668|8675|s
93339|93340|n
63835|63836|n
100796|100797|n
12361|12362|n
12361|12368|s
28519|28520|l
30777|30778|n
3366|3367|$
17576|17577|u
76282|76283|$
3371|3372|y
28337|28338|u
91510|91511|o
43083|43084|a
105074|105075|n
13730|13731|o
88332|88333|o
13846|13847|e
112764|112765|g
90725|90726|o
20487|20488|n
40556|40557|y
45242|45243|n
69186|69187|$
115978|115979|n
119729|119730|t
32860|32861|$
85113|85114|n
113017|113018|g
85387|85388|c
85387|85396|o
19246|19247|$
65430|65431|r
65437|65438|e
124900|124901|n
22674|22675|$
91225|91226|$
105293|105294|e
112066|112067|g
115981|115982|$
120055|120056|$
3385|3386|i
90369|90370|$
120143|120144|$
8498|8499|n
33606|33607|r
44186|44187|$
105298|105299|n
125784|125785|n
3390|3391|a
94676|94677|n
99609|99610|a
115159|115160|a
121700|121701|u
33690|33691|$
35475|35476|$
94283|94284|n
96198|96199|g
21312|21313|a
26716|26717|a
26716|110798|$
48499|48500|i
57627|57628|$
22056|22057|g
22442|22443|o
63153|63154|$
106355|106356|g
3396|3397|t
3405|3406| 
3405|15774|$
8681|8682|a
16423|16424|a
82428|82429|o
9612|9613|e
13315|13316|n
13315|24543|$
13315|42981| 
25116|25117|n
25116|25123|s
76889|76890|$
65446|65447|a
65446|99365|$
80893|80894|n
30782|30783|g
71477|71478|o
82422|82423|e
80338|80339|$
104158|104159|a
40144|40145|$
100278|100279|$
105153|105154|$
112254|112255|i
3424|3425|a
17941|17942|$
46603|46604|n
98418|98419|a
98418|98423|i
122304|122305|a
30005|30006|a
34750|34751|i
71213|71214|a
101426|101427|a
9965|9966|t
9965|17051|n
30912|30913|a
47129|47130|y
113729|113730|$
119165|119166|y
15846|15847|n
24918|24919|$
24918|25444|-
24918|36540|g
24918|120060|a
88675|88676|a
103921|103922|$
95058|95059|$
21149|21150|a
24766|24767|t
44931|44932|t
23128|23129|u
122300|122301|l
21491|21492|g
21491|26783|a
21491|110920|i
119754|119755|a
119754|120341|$
59825|59826|o
59825|86826|a
112250|112251|$
115784|115785|a
53199|53200|n
44020|44021| 
56350|56351|n
94225|94226|$
104572|104573|$
127241|127242|c
89028|89029|n
77979|77980|a
112935|112936|n
113463|113464|$
120624|120625|$
78412|78413|$
94441|94442|a
125366|125367|n
403|404|l
66263|66264|s
3430|3431|a
3446|3447|.
23654|23655|u
29045|29046|u
45666|45667|l
78315|78316|l
59831|59832|a
86362|86363|s
74670|74671|a
75316|75317|c
75551|75552|v
86172|86173|o
3534|3535|$
3534|66283|-
50028|50029|m
68064|68065|a
17152|17153|a
85720|85721|o
86177|86178|g
86837|86838|-
87499|87500|$
87623|87624|n
3539|3540|$
72420|72421|o
86454|86455|$
124371|124372|a
40901|40902|n
64073|64074|a
85118|85119|g
85126|85127|a
86333|86334|w
86339|86340|a
69270|69271|y
69275|69276|a
69288|69289|a
85714|85715|t
86014|86015|a
86029|86030|y
86349|86350|a
124937|124938|a
417|418|g
56522|56523|o
3555|3556|l
59752|59753|r
59971|59972|a
76546|76547|c
65771|65772|n
86233|86234|a
118203|118204|a
49809|49810|g
54838|54839|n
64379|64380|y
69832|69833|a
75556|75557|l
56695|56696|i
60222|60223|a
65082|65083|i
65082|65092|p
65082|69292|v
65082|69711|n
86022|86023|a
117257|117258|o
3544|3545|i
3550|3551|o
80752|80753|$
86355|86356|i
3563|3564|o
3570|3571|m
82231|82232|a
47137|47138|g
38590|38591|s
60143|60144|t
54694|54695|$
54694|59409|a
54844|54845|o
64669|64670|n
64669|78414|-
84365|84366|o
100163|100164|p
100307|100308|a
83468|83469|r
121401|121402|l
49084|49085|a
63004|63005|$
85537|85538|n
84369|84370|n
54368|54369|$
57795|57796|t
77491|77492|g
57906|57907|n
76183|76184|o
70420|70421|e
72205|72206|n
90327|90328|n
76932|76933|n
79614|79615|-
59415|59416|n
66292|66293|-
76190|76191|n
87504|87505|$
424|425|n
47533|47534|$
68026|68027|a
79258|79259|$
95515|95516|n
101951|101952|g
3640|3641|n
3640|18247|l
3640|115657|k
3647|3648|$
3647|3649|l
3647|77775|w
3647|78067|n
3647|86845|o
3647|120982|u
127255|127256|n
10586|10587|$
10586|12049| 
91637|91638|a
90027|90028|t
128996|128997|n
98962|98963|$
3653|3654|a
12801|12802|a
12801|14056|u
12801|37853|o
12801|123575|s
25462|25463|a
25462|53030|u
28361|28362|b
28361|99366|a
53368|53369|u
53368|69489|a
53368|73919|o
64571|64572|a
82526|82527|i
82762|82763|o
112323|112324|a
113020|113021|a
113648|113649|n
113926|113927|g
114928|114929|t
3661|3662|l
58580|58581|w
58580|73670|g
58580|75206|c
58580|77575|r
58580|81025|l
58580|81778|o
58580|82609|p
58580|86112|u
3674|3675|a
3674|75098|-
46193|46194|a
63011|63012|o
94230|94231|a
96522|96523|u
3681|3682|l
56701|56702|a
56701|77078|y
56701|83167|n
56701|89356|u
73777|73778|l
87264|87265|r
15510|15511|i
73677|73678|y
73677|98964|n
84407|84408|w
30155|30156|w
30155|48977|l
30155|58504|d
30155|58634|n
30155|128881|y
64993|64994|l
47536|47537|n
57699|57700|n
57699|60982|l
57699|88588|r
63247|63248|-
63247|129147|r
65450|65451|n
58153|58154|i
58153|79724|l
84300|84301|a
58323|58324|t
60147|60148|j
90608|90609|s
94041|94042|n
58394|58395|r
58394|88957|y
58394|94667|l
58394|98568|m
61834|61835|s
61834|75441|b
61834|81449|g
61834|87376|m
61834|88408|r
61834|92294|n
65645|65646|c
65645|81736|g
71604|71605|b
71604|94214|l
58627|58628|w
58627|84951|r
58627|86485|n
86842|86843|n
71844|71845|n
80384|80385|l
80364|80365|a
92049|92050|o
92739|92740|a
112665|112666|o
119275|119276|o
113498|113499|d
3690|3691|$
64515|64516|$
3694|3695|$
17955|17956|$
19036|19037|g
52104|52105|$
71249|71250|n
85544|85545|a
94566|94567|a
96048|96049|g
113186|113187|o
101012|101013|$
117581|117582|a
19650|19651|$
25268|25269|g
25268|98488|$
54850|54851|o
65099|65100|n
68693|68694|g
68693|124518|o
85251|85252|n
19690|19691| 
19690|32862|$
22446|22447|g
53374|53375|a
61963|61964|a
70524|70525|n
37857|37858|i
91671|91672|o
93501|93502|$
111286|111287| 
20946|20947|m
119772|119773| 
36852|36853|$
47542|47543|$
38434|38435|$
38434|50080|n
53657|53658|$
94169|94170|$
92301|92302|n
92864|92865|o
94341|94342|n
54372|54373|o
56872|56873|o
61960|61961|n
106101|106102|l
117614|117615|n
120107|120108|$
124178|124179|n
73923|73924|n
114655|114656|$
59968|59969|$
86583|86584|g
72506|72507|o
72506|75701|g
72506|84119| 
72506|93503|$
128784|128785|$
3632|3633|$
10538|10539|a
16097|16098|c
24777|24778|a
52723|52724|u
60272|60273|$
104162|104163|n
114529|114530| 
68024|68025|$
50230|50231|i
103336|103337|n
81970|81971|$
91820|91821|$
94613|94614|n
3699|3700|$
23057|23058|e
31035|31036| 
99892|99893|$
38594|38595|l
52370|52371|o
100378|100379|n
53556|53557|$
57518|57519|n
59616|59617|a
97321|97322|m
97321|104041|$
